strategy,trial_id,p_vol_lookback_bars,p_volume_mult,p_entry_window_start_bar,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
volume_surge,85,20,2.5,55,210,3.5,-2.75,-0.05431930332823762,-0.000913517118945248,-0.1743894268826351,1.0051901794051885,0.4933978873239437,2272,-0.004785215340594395,-2.423119090292487,-0.6202120187086821,-0.3835697335361279,0.5571052492089354,0.3988165680473373,845,-0.32953756430407133,,422.5,3,False,False,
volume_surge,86,30,4.0,45,180,4.0,-1.75,-1.0443197668075244,-0.11013222650076185,-0.2802072338870278,0.9001593272889226,0.3538998835855646,1718,-0.1600993247687197,-2.7336133460352787,-0.5293183224428841,-0.328283611911104,0.556556419987989,0.278118609406953,489,-0.2906068263459568,,244.5,2,False,False,
volume_surge,87,20,7.5,25,300,2.0,-2.25,-1.2194029223082263,-0.14568388700334153,-0.3132177471364422,0.8658530344564874,0.550098231827112,1527,-0.21533088615825835,-3.1751878201329786,-0.3956231808610302,-0.2382300626937387,0.6279733183523354,0.4877384196185286,367,-0.19182008101619186,,183.5,3,False,False,
volume_surge,88,20,7.0,35,360,2.0,-2.0,-1.4144102246533992,-0.23397737293590123,-0.37514572098113297,0.8194225218462909,0.5097938144329897,1940,-0.3169326834177093,-2.9570645983662383,-0.31565475369839174,-0.247198910366778,0.7348772915780286,0.4666666666666667,510,-0.17962131635802636,,255.0,3,False,False,
volume_surge,89,20,6.0,5,180,3.0,-2.25,0.6413766279987316,0.0413223008715865,-0.1874042202079315,1.0536553802961517,0.4867549668874172,1208,0.058870268551697524,-2.956456935424721,-0.3862880332073568,-0.25819327787150775,0.6100909900215156,0.3870967741935484,279,-0.19532085105828867,-4.60954890833747,139.5,3,False,False,
volume_surge,90,20,8.0,50,330,3.5,-1.25,-1.375450483421585,-0.33778706344146087,-0.5046347562710897,0.7110250426103456,0.27714646464646464,1584,-0.4495114353853319,-3.1083630588308777,-0.5009098493792072,-0.269754856193421,0.5463901306443629,0.25268817204301075,372,-0.24037534107526604,,186.0,2,False,False,
volume_surge,91,20,5.5,55,150,5.0,-1.25,-1.1935261181162962,-0.1483877951707652,-0.32270286065154336,0.8302261641231128,0.23191094619666047,1078,-0.21739099079847235,-2.8138955581510112,-0.7611471554091682,-0.32606914943866117,0.32774716205906884,0.1449814126394052,269,-0.3135820068664563,,134.5,2,False,False,
volume_surge,92,30,3.0,55,90,3.0,-1.0,-1.445177390998171,-0.38983052437877963,-0.48519043046609334,0.6498231510796387,0.2624712202609363,1303,-0.45597538264752857,-2.6083102871795907,-0.9229609882404438,-0.3629795656496094,0.3562629453304937,0.18701298701298702,385,-0.3574296497490721,,192.5,2,False,False,
volume_surge,93,30,7.0,50,210,1.5,-2.25,-1.3818875934567347,-0.22378950114615562,-0.35069841006730884,0.7740273553488878,0.5864465682015638,1151,-0.2839901873885202,-3.1010190685935606,-0.3694056977862072,-0.22671630698069864,0.6028476370349596,0.5555555555555556,261,-0.16730943607703785,,130.5,3,False,False,
volume_surge,94,30,4.0,20,150,2.0,-3.0,-1.1877624587672735,-0.14334145302199,-0.27256507011119385,0.8719807248162,0.6203703703703703,1620,-0.17892681256312248,-2.861581647868638,-0.5692420004893674,-0.31059675284368976,0.5351288745364232,0.5272331154684096,459,-0.2819414542496115,,229.5,3,False,False,
volume_surge,95,5,3.5,40,330,1.5,-1.25,-1.2202247150040941,-1.0959400637742933,-0.777907605610979,0.5628492902897115,0.4065993508835197,5546,-0.7773097435361209,-1.882507348487572,-0.8361003468036755,-0.5272225072182105,0.5071943918457738,0.3830028328611898,1765,-0.5218429114202532,,882.5,3,False,False,
volume_surge,96,20,7.0,50,150,4.0,-1.25,-1.2273433886557759,-0.13843078225559854,-0.2964848161095976,0.8253264235130249,0.2616707616707617,814,-0.20386460577130627,-3.0687213633942894,-0.6591790745643741,-0.28693780865510365,0.3462404112059933,0.18478260869565216,184,-0.2741359317730482,,92.0,2,False,False,
volume_surge,97,20,3.5,15,360,1.0,-2.75,-1.3943471453389942,-0.649839680098665,-0.5886395354408733,0.6334418083578214,0.6863181312569522,4495,-0.5795200278385971,-2.456033220245213,-0.5376857389171258,-0.38748842935424893,0.6220981330314598,0.6625766871165644,1467,-0.36675953813644147,,733.5,3,False,False,
volume_surge,98,20,3.5,15,300,4.5,-3.0,0.7077428890536928,0.048984742910407664,-0.17967577653321473,1.0461700852421338,0.47108307045215564,1902,0.06218435899670505,-3.03761016697688,-0.2512991971345368,-0.23609721917372714,0.7783532150226244,0.4085714285714286,700,-0.17340415163130507,-4.291968473238072,350.0,3,False,False,
volume_surge,99,25,3.5,10,270,2.0,-1.25,-1.2695941985218515,-0.9423177368360376,-0.7283000746737861,0.5955676835145912,0.3547703180212014,4245,-0.7282944333067352,-2.0005576882927487,-1.189038079420801,-0.4942248272662793,0.43712092641840056,0.3360655737704918,1220,-0.49152462065324964,,610.0,2,False,False,
volume_surge,100,30,6.0,45,330,3.5,-1.25,-1.4355401389401703,-0.3998578053320986,-0.5079432050765708,0.7082504673663801,0.2844669117647059,2176,-0.48228008533931044,-2.7770423960516553,-0.647132491671307,-0.3315173448516424,0.5389589705533121,0.2629757785467128,578,-0.3175532074935029,,289.0,2,False,False,
volume_surge,101,25,7.5,45,240,5.0,-1.25,-1.1687814010621207,-0.14894127841759164,-0.3399747202854369,0.8401670092198482,0.2334763948497854,1165,-0.22525711432757511,-3.04843636607713,-0.6751935009227327,-0.29320525339906633,0.39832535416148024,0.18478260869565216,276,-0.286925456082574,,138.0,2,False,False,
volume_surge,102,10,7.5,40,270,3.0,-2.25,-0.4488589501689719,-0.031053564683377378,-0.21932182663775002,0.9734127752281739,0.47792408985282725,1291,-0.05088766753579277,-3.128656298260052,-0.4117485837525169,-0.24473681681014128,0.5951117545416987,0.40498442367601245,321,-0.19653605290587117,,160.5,3,False,False,
volume_surge,103,30,4.0,45,270,2.5,-2.0,-1.5062795435844298,-0.3798735287693097,-0.43948129042100786,0.7509060269494552,0.44530344027831464,2587,-0.42110361671182583,-2.5255732143236598,-0.5500282580377946,-0.35715138693166776,0.6078560139521565,0.4201570680628272,764,-0.2955092528150086,,382.0,3,False,False,
volume_surge,104,20,2.5,60,180,2.5,-2.0,-1.42758576401057,-0.3105993362151662,-0.3883094466565609,0.8023907669570862,0.45205003474635164,2878,-0.3345636650559167,-2.1866578021994862,-0.8562669275722932,-0.44565365564033127,0.4709642456723321,0.3768267223382046,958,-0.42490868647174984,,479.0,3,False,False,
volume_surge,105,15,4.5,45,90,2.0,-2.5,-1.414883551544633,-0.20741418070003484,-0.3195797762669621,0.7557738764986063,0.5582278481012658,790,-0.2616087912052446,-3.1794199496013613,-0.411013140301051,-0.23748430975919263,0.5582192030565984,0.4681818181818182,220,-0.19113982155878695,,110.0,3,False,False,
volume_surge,106,10,5.0,60,120,2.5,-2.75,-1.046611349324622,-0.10202086168783218,-0.24092581280670253,0.8810820706722003,0.5627044711014176,917,-0.13621661198520574,-3.312438686913213,-0.30903641614182287,-0.1904309377772865,0.6554120991447823,0.4788135593220339,236,-0.13950680203974064,,118.0,3,False,False,
volume_surge,107,20,5.0,30,300,4.5,-1.5,-1.527088888974328,-0.2159004351611871,-0.31317809092909427,0.8316112635939293,0.2852504638218924,2156,-0.2795402555415103,-2.67442528335993,-0.2224326483218374,-0.2782248665780952,0.7474591063967064,0.25158227848101267,632,-0.18577786904492377,,316.0,2,False,False,
volume_surge,108,5,3.5,35,240,1.0,-1.5,-1.2246654825419558,-1.169592574735772,-0.7729569267345294,0.4954463000878079,0.5197845452662109,4827,-0.7716162696965794,-1.906894821173379,-1.433050703514955,-0.5202911714996585,0.3497556327124323,0.47910662824207495,1388,-0.5184531133833455,,694.0,3,False,False,
volume_surge,109,20,2.0,30,180,4.0,-1.5,-1.4106200783212033,-0.3355623684960555,-0.4093733968126191,0.8087078387937034,0.3033024333719583,3452,-0.3521955753123728,-2.085511870562308,-1.031811858668944,-0.4710842366170145,0.4698554701578895,0.22854973424449507,1317,-0.4564474451327558,,658.5,2,False,False,
volume_surge,110,25,7.5,60,300,2.5,-1.25,-1.4391126353733579,-0.38679719111529215,-0.5054970169210926,0.6841436882138573,0.33150517976843386,1641,-0.4806393613012514,-3.2318343157463527,-0.5705448953716136,-0.26441121895776165,0.5229395579711305,0.31151832460732987,382,-0.2522609071430546,,191.0,2,False,False,
volume_surge,111,10,4.0,35,270,1.0,-1.5,-1.2431062120368457,-1.0496818832755757,-0.7551014764178682,0.5122284392683912,0.5347222222222222,4320,-0.7550818937694522,-2.2537884871491123,-1.1018103900777507,-0.43344853018310175,0.4251717173774806,0.5095486111111112,1152,-0.4334485301831017,,576.0,3,False,False,
volume_surge,112,15,7.0,55,240,2.0,-1.25,-1.3631936691953022,-0.48071031855680585,-0.5817882516392078,0.6093509199232908,0.3527227722772277,1616,-0.5479613986539007,-3.1052350014078507,-0.6948155887806708,-0.2828793922899021,0.4586915147624135,0.3426183844011142,359,-0.27220339002207306,,179.5,2,False,False,
volume_surge,113,10,6.5,45,60,4.0,-3.0,1.6010571169106813,0.07042986154907613,-0.11967970749436954,1.2024081597971845,0.4645161290322581,155,0.09237042279615282,-4.871307372943364,-0.19768928309779113,-0.08542836252765179,0.5471187276146081,0.375,32,-0.07793834256792065,-3.042556896622646,16.0,4,False,False,
volume_surge,114,5,7.0,35,120,4.5,-2.5,0.8025345519388155,0.0494408321075417,-0.1936202696203878,1.0796601883028099,0.4503012048192771,664,0.0755055321492153,-2.957840101647251,-0.28262968973351515,-0.22043202793139577,0.6370386023713427,0.3473053892215569,167,-0.14715019594174017,-3.6856233722292795,83.5,2,False,False,
volume_surge,115,5,4.0,35,210,2.5,-1.25,-1.4052571237633786,-0.6412420967713993,-0.5868368235208246,0.6616682129405105,0.32804394263045467,3277,-0.5841427861398371,-2.1853533641029537,-1.1242026550958164,-0.44806340593228466,0.40008863194136296,0.28047464940668826,927,-0.44223994326886085,,463.5,2,False,False,
volume_surge,116,15,4.5,35,180,4.0,-2.0,-0.5982303625380896,-0.05671925164583167,-0.263943066638445,0.9513483094418688,0.3929016189290162,1606,-0.08296485327298264,-2.8455263454664252,-0.43658279481231893,-0.2961726571154283,0.6125851988896616,0.3045356371490281,463,-0.2434391737721785,,231.5,2,False,False,
volume_surge,117,5,5.5,5,300,1.0,-1.75,-1.3090002671584,-0.8416813445903546,-0.6877917295513296,0.545644499570108,0.577976523197317,3578,-0.6871535666571589,-2.8586742674464682,-0.3866330170027624,-0.3055458565037045,0.6545181795231828,0.5585392051557465,931,-0.26781017908800153,,465.5,3,False,False,
volume_surge,118,10,7.0,10,360,1.0,-3.0,-1.460674673747897,-0.2309299252512267,-0.36610712942453816,0.7897259410125509,0.7220026350461133,2277,-0.3199854948918248,-3.571586874124761,-0.35906983309546875,-0.2052528930083409,0.6718123623586061,0.6906474820143885,556,-0.18058808837933327,,278.0,3,False,False,
volume_surge,119,10,3.5,5,330,2.0,-2.25,-1.4475517291220847,-0.43162792159904045,-0.48101005007307696,0.7573805242921623,0.5278521692554901,3734,-0.4514982408846855,-2.811830283138009,-0.41467707635483814,-0.30508776488110323,0.7318216224204337,0.5032414910858996,1234,-0.2548609986549333,,617.0,3,False,False,
volume_surge,120,10,5.5,55,90,2.5,-1.25,-1.4531475958543458,-0.20125286376990903,-0.2901768802567461,0.7362300245313343,0.3519163763066202,574,-0.241170553187397,-4.110384325321998,-0.4103742893761736,-0.15573010295592182,0.5166681180176886,0.2727272727272727,132,-0.14281785488407972,,66.0,2,False,False,
volume_surge,121,30,4.0,30,120,1.5,-2.5,-1.482750261534487,-0.24533895793619293,-0.3289952205716854,0.7712253957847824,0.6301555104800541,1479,-0.28622853010691063,-3.078493135039785,-0.6105944422534333,-0.2864235849136789,0.5032100297802602,0.5398009950248757,402,-0.27525935734763507,,201.0,3,False,False,
volume_surge,122,15,2.5,50,60,3.0,-1.5,-1.2812170249889834,-0.171203447707989,-0.3154174236538929,0.7997262439651035,0.3623789764868603,723,-0.22965042268950642,-3.1523000986855725,-0.38776136766310254,-0.22474724091119574,0.607111378499831,0.2807017543859649,228,-0.16961888256118407,,114.0,2,False,False,
volume_surge,123,20,7.5,20,90,2.5,-2.75,0.6656639817894856,0.034794340204885525,-0.1313939532021879,1.0711397526695579,0.5922619047619048,336,0.04316256271099905,-3.256257583145536,-0.12045634809504953,-0.08416649657330755,0.7769757244072047,0.5151515151515151,66,-0.04715115952645543,-4.891743690851097,33.0,4,False,False,
volume_surge,124,30,8.0,25,360,1.5,-3.0,-1.086205653811535,-0.12034920273686595,-0.2979904028768713,0.887323877985173,0.6651406147809026,1529,-0.1788878376655637,-3.0797352427366547,-0.4285556268474492,-0.26622844908742604,0.6019265115900567,0.5863746958637469,411,-0.22779711903198274,,205.5,3,False,False,
volume_surge,125,15,6.0,35,360,3.5,-2.75,0.20755878304644115,0.018457330342815034,-0.20427659052409605,1.0218087289374,0.49608669476219147,1661,0.021147881237951305,-1.871209639999015,-0.09217571994306732,-0.17375457827528049,0.9178583648743076,0.4571984435797665,514,-0.05757378462512697,-9.015323815905845,257.0,3,False,False,
volume_surge,126,25,7.0,30,60,4.0,-1.25,-1.3572635135845876,-0.06427607469526803,-0.10290285863121643,0.8495736521781025,0.26993865030674846,163,-0.07301179030001148,-5.43882797978202,-0.2645323101834799,-0.07121803079941959,0.4060425216137458,0.17857142857142858,28,-0.07121803079941957,,14.0,2,False,False,
volume_surge,127,5,5.0,30,360,4.5,-2.5,1.1089933474740192,0.07266888450732646,-0.18404452696819756,1.0668382806907872,0.4264170566822673,1923,0.09812587061056544,-1.167011522870812,-0.0394253788050501,-0.22272537267949247,0.9483047141510298,0.39655172413793105,638,-0.044374388015062216,-1.0523160716238218,319.0,3,False,False,
volume_surge,128,20,3.0,60,300,3.0,-1.0,-1.2757954842298567,-0.8968249691832368,-0.7215022177583673,0.5790091833058141,0.23611997447351626,4701,-0.7208423864682647,-2.017990863266581,-1.0853566898737967,-0.4894528431551643,0.4695574004227255,0.22049898853674982,1483,-0.48487897388920176,,741.5,2,False,False,
volume_surge,129,20,5.5,35,330,3.0,-1.75,-1.4716270035626586,-0.27318431608468763,-0.3809533377740145,0.8130131214611508,0.4029583146571044,2231,-0.33930315249311616,-2.886360736123763,-0.45300090240502694,-0.2942700923040012,0.6469611122272372,0.3563579277864992,637,-0.24831752231481363,,318.5,3,False,False,
volume_surge,130,10,2.5,25,270,2.5,-1.25,-1.3170067154167024,-0.8626906310740644,-0.6749189185281491,0.6474039393667217,0.3253126184160667,5278,-0.669536223878432,-2.0871139553494076,-1.0101406200314793,-0.4713768398988429,0.5561256043293562,0.304930332261522,1866,-0.46304642056236345,,933.0,2,False,False,
volume_surge,131,25,6.5,55,240,3.5,-3.0,0.540865222770438,0.03686779947151592,-0.17449122725453703,1.046234005590721,0.5246053853296193,1077,0.046498837625158496,-2.1598501677581194,-0.1287141653002603,-0.19414286390004087,0.8448860801250757,0.4666666666666667,285,-0.07869540917394147,-3.9933241717684536,142.5,3,False,False,
volume_surge,132,20,4.5,15,270,2.5,-1.75,-1.4653934460225744,-0.4642585991765121,-0.4926493422103647,0.7244100283582512,0.41336353340883353,2649,-0.4753433594354016,-2.9700257056467474,-0.45344237124445363,-0.2895221714070939,0.6659682139590726,0.3895582329317269,747,-0.2564781031285296,,373.5,3,False,False,
volume_surge,133,15,4.5,25,330,3.0,-1.0,-1.283330388930739,-0.7947608316106501,-0.7093857841727845,0.6005699652561577,0.24647324993345754,3757,-0.7034797901943783,-2.2285974759121565,-0.9145083310935876,-0.4378976441837392,0.4872478705327361,0.22693032015065914,1062,-0.4298028971665956,,531.0,2,False,False,
volume_surge,134,5,6.0,20,90,2.5,-1.5,-1.2292781503466017,-0.12951734576296464,-0.24654395944160792,0.8585729542346396,0.4225028702640643,871,-0.16637262389955398,-3.849603207986037,-0.39989575868794747,-0.17250129265837089,0.5945659831838136,0.3459715639810427,211,-0.15167361125954804,,105.5,2,False,False,
volume_surge,135,20,6.0,20,270,4.5,-1.25,-1.4695771830281794,-0.2750884889128833,-0.39700367849154833,0.7768480382441489,0.24148936170212765,1880,-0.35681470145497773,-2.701719986501553,-0.3282832014653174,-0.31250438812419895,0.6317054864245942,0.22153209109730848,483,-0.244555569070821,,241.5,2,False,False,
volume_surge,136,5,2.5,25,150,4.0,-2.25,-0.859318708862301,-0.0907231929846973,-0.23955846663753827,0.9391939103353825,0.39856801909307876,2514,-0.10966774186943695,-2.6288660343769856,-0.5570065090744488,-0.3360378798304527,0.6151799679098235,0.33554817275747506,903,-0.2767892531375227,,451.5,2,False,False,
volume_surge,137,15,7.0,50,210,4.5,-1.0,-1.373357810083549,-0.3143081982402487,-0.4848880628914088,0.6878276748567753,0.19499241274658574,1318,-0.42451685787295446,-3.282389098192905,-0.5350450093004228,-0.2529109263700773,0.4881587561591568,0.18275862068965518,290,-0.23458322437914836,,145.0,2,False,False,
volume_surge,138,25,4.5,35,300,3.5,-1.75,-1.5340490736949084,-0.2759572893875571,-0.36010136541697196,0.8075152428527026,0.3687973086627418,2378,-0.33311147608608793,-3.1306812539280306,-0.32072637993588987,-0.248109906908134,0.7361022477259445,0.3388888888888889,720,-0.20237088566178663,,360.0,2,False,False,
volume_surge,139,30,5.5,25,180,3.0,-2.25,-0.7058306876586026,-0.05160654550734754,-0.20112102530925532,0.9525590626180692,0.483265306122449,1225,-0.07425670871920864,-2.9808122415562863,-0.29747174493799944,-0.23679414465894538,0.6863769092833262,0.3858520900321543,311,-0.168492766338177,,155.5,3,False,False,
volume_surge,140,5,7.5,20,210,1.5,-1.0,-1.355415087075802,-0.6374011978169238,-0.6275054793287741,0.555767912778308,0.36673553719008267,1936,-0.6162919935924618,-2.717668376536547,-0.9295793360077106,-0.3439704216332403,0.3626887539167637,0.32926829268292684,410,-0.33748069202813635,,205.0,2,False,False,
volume_surge,141,30,3.0,20,150,4.5,-2.0,-0.08606964123253259,-0.0033565292496671143,-0.21154366758555102,1.0029025180039126,0.3740010655301012,1877,-0.009217812745918486,-2.50841273499753,-0.660425720162199,-0.37210150459179314,0.5081744525909722,0.2779552715654952,626,-0.33533476364385817,,313.0,2,False,False,
volume_surge,142,30,6.5,45,330,3.0,-2.75,-0.29280950313864806,-0.02028526275930737,-0.23427521131665532,0.9861068012726459,0.5273333333333333,1500,-0.03518041744939315,-1.7557061779924323,-0.08010367470850661,-0.2145090922072967,0.894238079647293,0.4669811320754717,424,-0.06878370509753118,,212.0,3,False,False,
volume_surge,143,10,4.0,20,210,2.0,-2.0,-1.4555851462373648,-0.37676895038726366,-0.441951443812526,0.7689908008839427,0.5073135925793792,2803,-0.40519277755419025,-2.5138640276376707,-0.7007694587861955,-0.37261432527228433,0.5407384578867624,0.4435590969455511,753,-0.3404351837496714,,376.5,3,False,False,
volume_surge,144,5,7.5,45,120,3.0,-3.0,0.4354708187787919,0.03267653884936837,-0.1997385498869047,1.0539590102361995,0.5716666666666667,600,0.04292859565244145,-2.981135957769443,-0.2511152575283765,-0.18458663563346525,0.6504590861037972,0.5,140,-0.11352559729412715,-6.845776638098417,70.0,3,False,False,
volume_surge,145,5,6.0,25,120,4.5,-2.75,1.7610829415028602,0.10793321274619343,-0.20601884039228868,1.1525317724536341,0.47511848341232227,844,0.1688321142103133,-2.8952248342812714,-0.2949529241841374,-0.23376777042603894,0.66809605762583,0.35064935064935066,231,-0.15660831202627223,-1.6440025430094538,115.5,3,False,False,
volume_surge,146,5,6.5,25,270,4.5,-1.25,-1.3097505640042213,-0.24659753688670194,-0.4044113675926426,0.8148564922718068,0.2439879759519038,1996,-0.3162495573450611,-2.675408247695799,-0.3705468363385266,-0.3237240475871615,0.5735131629796507,0.2037735849056604,530,-0.2615399656806747,,265.0,2,False,False,
volume_surge,147,15,3.0,5,180,4.5,-2.75,1.1200304543323143,0.08162225533010614,-0.19481275043878618,1.0735449227900327,0.4445012787723785,1955,0.10458405663672488,-2.787054178030545,-0.45945808483865364,-0.30372006793158296,0.6423701297412333,0.3562874251497006,668,-0.2461637532640476,-2.4883735681026606,334.0,3,False,False,
volume_surge,148,5,5.0,40,90,1.0,-2.5,-1.4776315309873413,-0.3302366503733139,-0.38061061205713925,0.6425289889578595,0.6923076923076923,1053,-0.3406542074062735,-3.512450986920807,-0.5474488112380588,-0.22728808244874787,0.44635202345767394,0.5992366412213741,262,-0.21450822142093817,,131.0,3,False,False,
volume_surge,149,10,8.0,50,180,1.5,-2.25,-1.430002428248591,-0.20626081987196723,-0.3025905582336319,0.7676683809005865,0.5834254143646409,905,-0.24850267433964746,-3.1002122007431367,-0.32905020270772056,-0.2014150655002221,0.6032697154950126,0.5482233502538071,197,-0.13728731406837513,,98.5,3,False,False,
volume_surge,150,5,6.0,35,330,2.5,-1.0,-1.2963582051330715,-0.7610069079377701,-0.6973251570769945,0.5932226457427974,0.27419354838709675,3286,-0.6930021497568497,-2.654441356858555,-0.7457959822218934,-0.3556321275867641,0.5706519646676002,0.2670391061452514,895,-0.35251562745420506,,447.5,2,False,False,
volume_surge,151,20,5.5,40,180,4.0,-2.0,0.28312056430518073,0.021383201702755934,-0.19493012666519186,1.0290294847849122,0.39901477832512317,1218,0.027442796088555266,-2.894528095067985,-0.4768013282433478,-0.29713824234832453,0.5420214333864787,0.28888888888888886,315,-0.25662758571698707,-10.223658963705374,157.5,2,False,False,
volume_surge,152,25,6.5,5,330,1.5,-2.25,-1.4740892629300353,-0.2771530975114114,-0.3931041667424208,0.7914035422899248,0.5925401322001889,2118,-0.35374294997791844,-3.115478169588421,-0.42313374778549895,-0.261429159670011,0.6574312768595032,0.5565862708719852,539,-0.2243262694581537,,269.5,3,False,False,
volume_surge,153,30,3.5,25,360,1.5,-2.5,-1.4275052994254527,-0.46231984767879697,-0.5140136720715692,0.7375024362900483,0.6012953367875647,3860,-0.4867153708617864,-2.6616318065650324,-0.426341037323374,-0.33605121064745935,0.7177448889300045,0.5770132916340891,1279,-0.2875620283523983,,639.5,3,False,False,
volume_surge,154,10,3.0,45,90,2.0,-3.0,-1.2537798886339773,-0.19268649393997586,-0.3328726279691162,0.8260676225690029,0.6189241736876215,1543,-0.23831864103166878,-2.9656743771002634,-0.4870187717938807,-0.27856724967860247,0.5772024573952589,0.525974025974026,462,-0.2318836180920285,,231.0,3,False,False,
volume_surge,155,20,5.5,60,330,4.5,-2.0,-1.3136684184206264,-0.16443021353400555,-0.300073546010729,0.8643671450384445,0.3507549361207898,1722,-0.22321309649116827,-2.761466959881446,-0.18688994169419712,-0.24787202731268057,0.7736487612904873,0.3179190751445087,519,-0.15966147358262617,,259.5,2,False,False,
volume_surge,156,5,3.5,25,180,4.5,-2.75,4.3436532139009465,0.21245435307893076,-0.1558867023408685,1.2101015102578352,0.46350974930362115,1795,0.29769582155479823,-2.849686254655489,-0.3765239254283454,-0.2734234026593812,0.6891723969746408,0.3670886075949367,632,-0.20367958176037326,-0.6560574968406016,316.0,3,False,False,
volume_surge,157,30,3.5,25,360,2.5,-1.5,-1.3649682934931093,-0.6824355859523173,-0.6293749036132933,0.6854161147987888,0.3685491723466407,4108,-0.6275103473987464,-2.1865203604342898,-0.692982048613203,-0.4446220800411126,0.611627515497286,0.36356821589205396,1334,-0.417319938094847,,667.0,3,False,False,
volume_surge,158,5,6.0,20,360,2.0,-2.0,-1.4680583034120451,-0.3712491277307943,-0.4460401657236219,0.7681601092637799,0.5011078286558346,2708,-0.41494847178842986,-2.851057683355616,-0.25203558131719567,-0.26670102122101563,0.7688045215471033,0.47736093143596375,773,-0.19381257678740893,,386.5,3,False,False,
volume_surge,159,10,2.5,5,120,3.0,-2.0,-1.3210180443689032,-0.26652008344425693,-0.3720865682508711,0.8334853757802835,0.4258527827648115,2785,-0.2888426029885951,-2.7691797411437817,-0.6438161574945365,-0.3308027965057853,0.601767437083318,0.37390350877192985,912,-0.3117483216494863,,456.0,3,False,False,
volume_surge,160,20,2.5,40,180,4.0,-2.0,-0.8027033999443671,-0.10539545786675523,-0.30497957358564326,0.932623338706385,0.3718051118210863,2504,-0.13194998224250232,-2.2563221677321454,-0.7559799132412384,-0.4248172344568314,0.5170554376278851,0.3025583982202447,899,-0.38116953573211054,,449.5,2,False,False,
volume_surge,161,25,6.0,40,270,1.5,-3.0,-1.408602312147644,-0.2163830556934435,-0.3424462718278363,0.8059839015025249,0.6609227348526959,1799,-0.28241290842420774,-2.6988995600964416,-0.26633758936226487,-0.23783789925612153,0.7267844622267207,0.6293103448275862,464,-0.143462121794394,,232.0,3,False,False,
volume_surge,162,20,7.5,30,330,3.0,-3.0,0.605152853434425,0.04452052884051807,-0.21499529791294458,1.0509248951693773,0.5656877897990726,1294,0.06358006975289832,-2.3773671105403125,-0.11095188558394561,-0.14752045824603477,0.8824879898000727,0.4697406340057637,347,-0.06304891132584334,-3.928539867321185,173.5,4,False,False,
volume_surge,163,5,3.5,55,330,1.0,-2.0,-1.3384592807286209,-0.7607909955770522,-0.6574694583997517,0.6039061963331116,0.6095833333333334,4800,-0.656486589330371,-2.309728792971469,-0.789429172041778,-0.42146068238046847,0.5145394371670102,0.5747877204441542,1531,-0.4214584185854334,,765.5,3,False,False,
volume_surge,164,25,2.0,15,270,5.0,-1.25,-1.4072740208590335,-0.47050853780976065,-0.4973818133683491,0.7616453647375377,0.22405153901216893,4191,-0.45484454734244395,-1.9669178010692971,-0.9750568547661737,-0.501613049584948,0.5085655155827516,0.18980667838312829,1707,-0.47829560241663616,,853.5,2,False,False,
volume_surge,165,15,3.0,50,240,4.5,-2.75,0.3878494537578281,0.03480741758613674,-0.2209146183773283,1.0339468049738652,0.4435564435564436,2002,0.0423004327823544,-2.561323610479036,-0.5018940939133066,-0.34768426764742816,0.6077801346037833,0.36134453781512604,714,-0.2836411135810357,-6.603911867511145,357.0,3,False,False,
volume_surge,166,20,4.5,35,210,3.5,-2.75,0.8342723570542442,0.06175984320171357,-0.2047311627264639,1.0641116569361238,0.5050761421319797,1576,0.08271312976753209,-2.6666257130453417,-0.19348847950422188,-0.20569613449086221,0.815042176160439,0.42543859649122806,456,-0.11300236038159939,-3.196349118483328,228.0,3,False,False,
volume_surge,167,10,4.5,35,270,3.0,-1.5,-1.4649723016304244,-0.4849611805292639,-0.5070358407940289,0.7107727534592856,0.34285714285714286,2730,-0.4955700661444413,-2.5895335355501774,-0.7798372296512597,-0.3667210522763499,0.5153089464526616,0.2958801498127341,801,-0.36278298059227565,,400.5,2,False,False,
volume_surge,168,25,2.0,40,90,3.5,-2.0,-1.105083727964929,-0.1585302964671065,-0.3011584761514304,0.8865302010214674,0.40497512437810945,2010,-0.1844907843232131,-2.4951231853332376,-0.7534137442733492,-0.3774196336199154,0.5152235787276854,0.29517241379310344,725,-0.34857993659057873,,362.5,2,False,False,
volume_surge,169,15,2.5,35,300,1.0,-1.0,-1.0706484622208823,-1.988526230760258,-0.9291206751164953,0.40995045895296184,0.40605478135511774,8324,-0.9291160991574148,-1.3408008975699635,-2.4651330266076523,-0.7457380279081479,0.29796211242688975,0.39128843338213765,2732,-0.7457380279081478,,1366.0,3,False,False,
volume_surge,170,20,5.0,5,150,5.0,-1.75,0.605121947538137,0.039711429413560775,-0.18723172397595675,1.0501622481057638,0.32891466445733225,1207,0.055578863347889085,-3.1852008290357983,-0.2593926964038387,-0.2115460946453361,0.7132185259010074,0.24012158054711247,329,-0.15543496521921474,-5.263733768035335,164.5,2,False,False,
