strategy,trial_id,p_rsi_period,p_oversold_threshold,p_entry_window_end_bar,p_take_profit_pct,p_stop_loss_pct,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
rsi_oversold,85,15,15.0,90,3.25,-1.5,-1.3520699007738692,-0.2698283955394471,-0.40100145548148003,0.67322038211199,0.31237721021611004,509,-0.32547200972005386,-3.460065831182497,-0.5489360907471879,-0.24070298892546252,0.46068663689733724,0.2676767676767677,198,-0.2364278408638375,,99.0,2,False,False,
rsi_oversold,86,17,27.5,240,3.25,-1.0,-1.2530030681156108,-0.8861901186202653,-0.732041154080003,0.5697752024156715,0.21855558560995403,3697,-0.7151672473646623,-1.6832243162729246,-1.4320157482449956,-0.5924571170518058,0.38035758181890905,0.1901913875598086,1672,-0.5887106888938508,,836.0,2,False,False,
rsi_oversold,87,9,30.0,330,1.75,-2.0,-1.2950949907180391,-0.9287323422009617,-0.6830189470723701,0.6556196799989688,0.5007546536978031,5963,-0.6631550699501024,-1.708239057508436,-1.0909473551785402,-0.5833240925388896,0.4986892938999999,0.4330015313935682,2612,-0.5729676610607376,,1306.0,3,False,False,
rsi_oversold,88,7,30.0,60,3.0,-1.0,-1.215975799533508,-0.9729320165119545,-0.7785893945961077,0.5602524826210094,0.2396632829908393,4039,-0.7719014481839263,-1.8630961450561425,-1.284304683419044,-0.5331984357640943,0.37583531891171684,0.18898809523809523,1344,-0.5309689829692732,,672.0,2,False,False,
rsi_oversold,89,13,27.5,240,1.25,-1.75,-1.2470527847144428,-1.0137050729713624,-0.7473812498229925,0.5495977914859673,0.525676539526955,4693,-0.7420445455417506,-1.6152813014777572,-1.646664711778411,-0.6180155506460185,0.3609986713098968,0.46640510053948014,2039,-0.6166864841596291,,1019.5,3,False,False,
rsi_oversold,90,17,17.5,180,3.0,-2.0,-1.4971294642875979,-0.20357586523103727,-0.3183429832633868,0.780112129859188,0.4207920792079208,808,-0.27839282306014257,-2.9859161461751187,-0.5782537386072066,-0.3038522271762972,0.5419099628514151,0.361244019138756,418,-0.3013522943563399,,209.0,3,False,False,
rsi_oversold,91,19,27.5,240,3.75,-2.0,-1.2323006002579004,-0.23750473493181223,-0.38044180460114785,0.8384733711411227,0.3740318906605923,2195,-0.27300554719866976,-2.2552545329085327,-0.7337123186352575,-0.4247884304932021,0.546055298288496,0.3104421448730009,1063,-0.3800090845294659,,531.5,2,False,False,
rsi_oversold,92,11,22.5,240,3.5,-1.5,-1.3394183367586994,-0.5478563237957333,-0.5682404776375551,0.6995727318723574,0.298744019138756,3344,-0.514007076968466,-2.1767448347312257,-0.9004288894640183,-0.44936659775435656,0.5572760259338504,0.25349428208386277,1574,-0.438201501726711,,787.0,2,False,False,
rsi_oversold,93,11,25.0,240,3.0,-3.0,-1.1121793191231715,-0.18840252484401243,-0.31995977994509783,0.8794476647208627,0.5190901705930138,2462,-0.19881166589499177,-2.484030060501973,-0.4602046689023307,-0.3629867215088533,0.6785462816203552,0.4417808219178082,1168,-0.29513897281793655,,584.0,3,False,False,
rsi_oversold,94,15,25.0,150,2.5,-1.75,-1.3393608664914145,-0.5599437637921509,-0.5835539577501164,0.6560854395687847,0.400972590627763,2262,-0.5354686893911176,-2.172660860315271,-0.9228012540876753,-0.45037782607990107,0.4786168078284251,0.33695652173913043,1012,-0.43961485013655544,,506.0,2,False,False,
rsi_oversold,95,21,32.5,270,3.5,-2.25,-1.1690998098755927,-0.1485422546941943,-0.2654559658426843,0.906085697893253,0.4209552017771196,2701,-0.1707685835015067,-2.163141402197766,-0.7696710549586667,-0.44685153672874306,0.5426567680494324,0.35889328063241105,1265,-0.4010585900714895,,632.5,3,False,False,
rsi_oversold,96,21,20.0,360,1.25,-2.0,-1.4163195738228684,-0.3788129099740302,-0.49442389442282675,0.6575195148381805,0.6063829787234043,1128,-0.4551282315112143,-2.486865149544976,-0.5860636787920862,-0.38279665452265216,0.5283340034294367,0.5141843971631206,564,-0.3673127040675399,,282.0,3,False,False,
rsi_oversold,97,17,17.5,150,3.5,-2.0,-1.3748200201580614,-0.16402604322810965,-0.29550103707238845,0.8079459846320192,0.38514442916093533,727,-0.23104760614690323,-3.239821914454965,-0.4983917090257655,-0.2683300416292572,0.5731220720321609,0.35772357723577236,369,-0.26426884396406336,,184.5,3,False,False,
rsi_oversold,98,13,22.5,120,1.0,-3.0,-1.3832208460758073,-0.5198749433431725,-0.549318959552006,0.5861960685031907,0.711438063597532,2107,-0.5126941397892463,-2.253051097962039,-0.9728969006513246,-0.43342317463461777,0.34671240888974686,0.6198347107438017,847,-0.4320646532036161,,423.5,3,False,False,
rsi_oversold,99,13,32.5,330,4.0,-2.75,-0.6027090006684539,-0.05796939859001956,-0.22262073814536973,0.9679922204944758,0.45387583304103823,2851,-0.07003493218252788,-2.348551362064229,-0.4580993717994223,-0.39143180954653034,0.6832533417363054,0.36724386724386726,1386,-0.3158279499963552,,693.0,3,False,False,
rsi_oversold,100,21,30.0,360,3.25,-2.25,-1.2538088984826763,-0.23292183811185127,-0.3544052121950339,0.8559416247788774,0.4398523985239852,2710,-0.25632113066419726,-2.12112501300683,-0.6522251436419534,-0.45735729360173216,0.5749435332366434,0.3760552570990023,1303,-0.4110009215859487,,651.5,3,False,False,
rsi_oversold,101,19,32.5,240,1.75,-2.5,-1.3588280434882118,-0.4641981561981756,-0.5084964176426032,0.7482746399100461,0.5664670658682635,3340,-0.4466700620376559,-2.0243770688313534,-0.9946922301328999,-0.48629511342895526,0.47353933616520233,0.49934296977660975,1522,-0.466238996294972,,761.0,3,False,False,
rsi_oversold,102,7,17.5,240,1.75,-2.5,-1.3980505042424136,-0.5597082412774895,-0.5340333370121274,0.7119405053989909,0.5612637362637363,3640,-0.49935181948326024,-2.0014245875059276,-1.0776932235351948,-0.49370152573429094,0.46808608109600663,0.4903306300686213,1603,-0.4874105993071869,,801.5,3,False,False,
rsi_oversold,103,21,15.0,300,1.75,-2.75,-0.8789702985981752,-0.04232834701852095,-0.16384815920038517,0.9256831852839513,0.6487179487179487,390,-0.07537761346219318,-3.353519270868752,-0.3659854884747842,-0.24805943171985212,0.5138980807343378,0.5073891625615764,203,-0.2357571176737714,,101.5,3,False,False,
rsi_oversold,104,21,20.0,270,3.5,-1.0,-1.3666767242701285,-0.5132330566309509,-0.5857105293538029,0.5591431059569952,0.22708333333333333,960,-0.5561678738160273,-2.718927427376357,-0.638028955192741,-0.3418449710096049,0.5294920261035603,0.22469635627530365,494,-0.32956124105637885,,247.0,2,False,False,
rsi_oversold,105,17,32.5,330,3.75,-1.0,-1.2923186934810436,-0.8212027837234801,-0.685102450162035,0.6581884097117849,0.21904429717474713,5734,-0.6643281979569455,-1.6008290977287698,-1.2960101730723326,-0.6235747958877053,0.4518959512903833,0.18225039619651348,2524,-0.615616888713128,,1262.0,2,False,False,
rsi_oversold,106,19,35.0,270,1.5,-1.25,-1.1660444702714778,-1.3693477170957977,-0.8325777956767767,0.5159738235064857,0.39855769230769234,6240,-0.8315654428313978,-1.4585101310389892,-1.8891098605116798,-0.6853092811501438,0.3531316463272048,0.3409257898603968,2722,-0.6851529183877466,,1361.0,2,False,False,
rsi_oversold,107,21,25.0,150,3.5,-2.0,-1.3289747431340053,-0.20820254297990823,-0.3389620831398837,0.804036814200619,0.38124452234881684,1141,-0.2604575500925793,-2.351271848269698,-0.7607525838977282,-0.40860188831356703,0.4581648861732874,0.32275132275132273,567,-0.38625715216238,,283.5,2,False,False,
rsi_oversold,108,21,22.5,180,2.75,-2.75,-1.061235285404561,-0.1035639086196599,-0.26054505254152716,0.8920549055283528,0.5370569280343717,931,-0.15050347985138823,-2.991865998650509,-0.49267013553599626,-0.29399136676935717,0.5851128494371572,0.44871794871794873,468,-0.2732690095731519,,234.0,3,False,False,
rsi_oversold,109,15,22.5,180,2.25,-1.75,-1.362438651364889,-0.5211244247609528,-0.560526623125909,0.6767651634162879,0.4235294117647059,2125,-0.5166505543116249,-2.198025028678064,-0.9232679988949346,-0.4453313133937239,0.47647723790384156,0.33299595141700405,988,-0.4409258930382556,,494.0,2,False,False,
rsi_oversold,110,9,20.0,120,1.75,-1.5,-1.2574647216631645,-0.9261013978303578,-0.7322412923987414,0.5633282034495152,0.4181759379042691,3092,-0.721335278117698,-2.008719651258214,-1.234540779011075,-0.49227107831503064,0.41024134139950696,0.3462157809983897,1242,-0.4922710783150306,,621.0,2,False,False,
rsi_oversold,111,11,22.5,90,2.5,-1.5,-1.3949574876983961,-0.5995209672979399,-0.5678558063016271,0.6384754598647666,0.3685335613510047,2339,-0.5469107330182461,-2.083115674750859,-1.1687631833561547,-0.47320589695299053,0.39166333199795855,0.2807399347116431,919,-0.47320589695299053,,459.5,2,False,False,
rsi_oversold,112,17,35.0,270,2.5,-3.0,-1.073752930503838,-0.16014664762151956,-0.2942541213249362,0.9048969058512938,0.5599493831066118,3161,-0.1741759650711866,-2.1348689915314325,-0.7284313316704049,-0.4548631517802232,0.5509370283089369,0.4601579325197416,1393,-0.4138972184837647,,696.5,3,False,False,
rsi_oversold,113,13,30.0,240,4.0,-3.0,-0.36214538746745145,-0.03123107206478568,-0.21589145165561693,0.9825292834079813,0.47026571067060313,2371,-0.04019767382089423,-2.495957357918209,-0.45265573059267095,-0.3553291477516774,0.6812205501731206,0.38768115942028986,1104,-0.2800935833638085,,552.0,3,False,False,
rsi_oversold,114,19,32.5,60,2.25,-2.0,-1.3163012195292145,-0.2806968001616982,-0.4072481384658527,0.7862321000596739,0.4940289126335638,1591,-0.3209421584319788,-2.5297558229207855,-0.7534525365560634,-0.37242110359986796,0.472260273074997,0.3931034482758621,580,-0.3493000094914539,,290.0,3,False,False,
rsi_oversold,115,19,30.0,300,3.75,-1.0,-1.2836073651396551,-0.7751740524726253,-0.6865756451000926,0.6434557147844948,0.21740144623279684,4287,-0.6583633702618364,-1.5779121554829627,-1.4708884445500645,-0.632886613144446,0.3809269479657161,0.17959183673469387,1960,-0.6303583451191448,,980.0,2,False,False,
rsi_oversold,116,13,32.5,150,2.0,-1.5,-1.274996786710071,-0.9354572157211077,-0.7116351997060001,0.6093712582962756,0.39275521405049396,4555,-0.6984467526824583,-1.655518580118033,-1.663793451967352,-0.602714518685344,0.3509426110759822,0.30952380952380953,1848,-0.602714518685344,,924.0,2,False,False,
rsi_oversold,117,21,15.0,240,2.25,-1.5,-1.4011985155477815,-0.20644194667446428,-0.322803491009729,0.6747951896133483,0.4006024096385542,332,-0.2617063431448604,-3.5128270265061268,-0.49360595379492783,-0.22880173333143772,0.49697453279839693,0.31351351351351353,185,-0.21771821138727054,,92.5,2,False,False,
rsi_oversold,118,11,32.5,120,3.25,-1.0,-1.240305537799461,-0.9793634961245411,-0.7505138809290633,0.5897326343668854,0.22447724477244774,4878,-0.7398404398097198,-1.6517581606863125,-1.6271436967391413,-0.6040884781887129,0.3657496725553418,0.17973523421588594,1964,-0.6027961596613043,,982.0,2,False,False,
rsi_oversold,119,7,30.0,330,3.25,-3.0,-0.9594869828237941,-0.1282150552892504,-0.27226270376283246,0.9310528842909006,0.5070975536091815,3311,-0.14151622749772752,-2.191393936967985,-0.6238935220611664,-0.4383203496888963,0.6191874404965516,0.42312579415501905,1574,-0.3857831124923595,,787.0,3,False,False,
rsi_oversold,120,9,30.0,120,2.75,-2.5,-1.2500777657120585,-0.2898806494928875,-0.4030025440172441,0.8330581564260293,0.4931961500165948,3013,-0.29753046097011004,-2.3951105716304877,-0.762785840526051,-0.3957217554068238,0.5581921225191082,0.39054726368159204,1206,-0.35932737757820765,,603.0,3,False,False,
rsi_oversold,121,7,25.0,240,2.25,-2.25,-1.3799105466063457,-0.5929715658441748,-0.5482723559433431,0.722648099116906,0.4796845124282983,4184,-0.5093690990155435,-1.9779984737199863,-1.072972977216736,-0.4996035525573877,0.5076368863827174,0.4033477321814255,1852,-0.48811973132998343,,926.0,3,False,False,
rsi_oversold,122,21,27.5,210,4.0,-1.5,-1.3775215401295609,-0.33135027008385454,-0.4393681299428963,0.7715073458809307,0.29467871485943775,1992,-0.37401311128003767,-2.128276965190737,-0.893664874202487,-0.4589326347760021,0.46362169993335095,0.23647294589178355,998,-0.4328380782989609,,499.0,2,False,False,
rsi_oversold,123,15,30.0,180,1.25,-1.25,-1.150631021523362,-1.4262374786340426,-0.8479792596465024,0.4434484292785695,0.42753157782059514,4671,-0.8464338365874609,-1.5291697025376563,-1.9017560411329526,-0.6533687022139913,0.3071042224787219,0.3699167074963253,2041,-0.6533687022139913,,1020.5,3,False,False,
rsi_oversold,124,7,35.0,60,2.25,-2.25,-1.3691378255425466,-0.47808558675653257,-0.5181061894096237,0.7398524153013218,0.49921408362150266,3181,-0.46352551952970134,-2.5115890139826993,-0.8198171631804883,-0.38134747982899064,0.4932326269340742,0.4108455882352941,1088,-0.3795250581207945,,544.0,3,False,False,
rsi_oversold,125,9,15.0,60,1.75,-2.25,-1.373777550638465,-0.4242608037101609,-0.4855966607624061,0.6685879798334757,0.5385226370135028,1259,-0.4255395425396161,-3.0175911011099914,-0.6089822597167942,-0.29171013301481785,0.5123478909160764,0.47345132743362833,452,-0.27388853867671137,,226.0,3,False,False,
rsi_oversold,126,7,20.0,150,1.5,-1.25,-1.1209370776347225,-1.5740767235714597,-0.8784957328779956,0.44404038031128845,0.3802105263157895,4750,-0.8784957328779956,-1.5027709896648727,-1.881227296102815,-0.6649656499152493,0.3297040161385906,0.33127253992787226,1941,-0.6649656499152493,,970.5,2,False,False,
rsi_oversold,127,9,22.5,270,3.75,-2.0,-1.327517954880133,-0.3391150696392064,-0.42826784521374656,0.8103303980987752,0.36292270531400966,3312,-0.3453260761670327,-2.2937585067173987,-0.6658798656115721,-0.4141306327504552,0.6360709612676368,0.30825565912117175,1502,-0.3633169202275194,,751.0,2,False,False,
rsi_oversold,128,17,20.0,330,3.25,-2.75,-0.29162442368357006,-0.016090251300593522,-0.19599969897783845,0.9905992322444314,0.5045592705167173,1316,-0.02922639859462961,-2.901677221205466,-0.386628063196916,-0.3004104759859075,0.6651965346969553,0.4298245614035088,684,-0.2662819818151664,,342.0,3,False,False,
rsi_oversold,129,11,25.0,90,3.25,-3.0,-0.7371195295397992,-0.07494108159482583,-0.2312463158591333,0.943923488838649,0.5133750711439955,1757,-0.08988221507868777,-2.6075925003376517,-0.6015571779102362,-0.35113438941763514,0.5686295209473038,0.3986206896551724,725,-0.3112092487421535,,362.5,3,False,False,
rsi_oversold,130,15,30.0,240,3.75,-2.25,-1.238255943416754,-0.2409980758543219,-0.3669891938614777,0.8522195862660769,0.39387387387387385,2775,-0.2631444137687129,-2.2485816486479244,-0.6738292426047674,-0.42472558698551477,0.6006899780637526,0.3285280728376328,1318,-0.3735749873507692,,659.0,2,False,False,
rsi_oversold,131,9,22.5,90,3.75,-2.0,-1.3100120968223428,-0.348086686667285,-0.4535265284500474,0.7619659288602012,0.3643106457242583,2292,-0.36519253760849535,-2.4815716755234414,-0.7982648844854725,-0.38373823700961524,0.5181557997455324,0.2817229336437718,859,-0.3679306502672177,,429.5,2,False,False,
rsi_oversold,132,9,15.0,210,3.0,-1.5,-1.3197366258125365,-0.6799787485586141,-0.6378558311689527,0.6352183821434344,0.31205137891953155,2647,-0.6051581916818907,-2.48917340737122,-0.7930971749184014,-0.3847003986830379,0.5702761029508057,0.2785123966942149,1210,-0.3790779208979127,,605.0,2,False,False,
rsi_oversold,133,17,17.5,300,3.5,-1.75,-1.2017770947513429,-0.12410373154914651,-0.2754578867151619,0.8877861156653348,0.365768896611642,1151,-0.18340342761601347,-2.836023065565163,-0.5785291535298048,-0.32446720062869894,0.5691624562935138,0.31478260869565217,575,-0.3169823784957646,,287.5,2,False,False,
rsi_oversold,134,7,30.0,270,1.25,-1.5,-1.1365938410530254,-1.6636230454048928,-0.862712189059146,0.48931250462052284,0.4741040746195385,8148,-0.862712189059146,-1.348882475626574,-2.1391051720712393,-0.7412597226861304,0.33822657509532067,0.41633122484186313,3478,-0.7412597226861304,,1739.0,3,False,False,
rsi_oversold,135,17,32.5,120,2.5,-2.5,-1.1836265147600118,-0.19268232207111727,-0.3234786574805385,0.8726612071883869,0.5169180595189564,2453,-0.21593208328892943,-2.534296180794227,-0.7390616627615444,-0.3737367904145892,0.5343374581355322,0.4244244244244244,999,-0.35815339839469607,,499.5,3,False,False,
rsi_oversold,136,15,35.0,270,2.75,-1.5,-1.3018674064999118,-0.7740991050764456,-0.6532945982288859,0.6823345563925068,0.3406255996929572,5211,-0.6162564821887242,-1.708658545076289,-1.3752214027567038,-0.5831110702857522,0.45544295627812964,0.2916123424598001,2301,-0.5708300288582063,,1150.5,2,False,False,
rsi_oversold,137,15,27.5,150,1.25,-2.0,-1.3151542444495818,-0.7811995016150238,-0.6560176519850306,0.5747225226035151,0.5696081554635234,3139,-0.6324548953442679,-1.9770969240536695,-1.2287733283186588,-0.5007408665784766,0.39288269019908906,0.4860797592174567,1329,-0.5007408665784767,,664.5,3,False,False,
rsi_oversold,138,21,22.5,270,3.25,-1.5,-1.3770855312281622,-0.3025379925211593,-0.45629619471333543,0.7380694935440532,0.3333333333333333,1362,-0.3927660879799396,-2.3386388502497377,-0.782545534632068,-0.41063207767636484,0.5073821419131301,0.29781021897810217,685,-0.38528573669772226,,342.5,2,False,False,
rsi_oversold,139,17,15.0,270,2.25,-2.5,-1.203754528862096,-0.11195548030160324,-0.2611449120544555,0.8736933790985179,0.550354609929078,705,-0.17320192267682,-3.316940598639202,-0.4776434168264124,-0.2586947554592774,0.5843465236251226,0.45308310991957107,373,-0.2550351133781973,,186.5,3,False,False,
rsi_oversold,140,21,22.5,210,4.0,-2.0,-0.6078464779591848,-0.044457951807433754,-0.2332564354595251,0.9565536670596223,0.39213806327900286,1043,-0.07416249074868309,-2.624916246903055,-0.6840211016143058,-0.35926177297012835,0.502254128448657,0.29354207436399216,511,-0.35083218927725035,,255.5,2,False,False,
rsi_oversold,141,17,25.0,330,3.75,-2.0,-1.2142226469259232,-0.1929427729249902,-0.3409964671840947,0.8721306102326296,0.38064516129032255,2325,-0.236145357927802,-2.6486201729450434,-0.4079654017954753,-0.3345268635223341,0.7018634647011445,0.3363309352517986,1112,-0.27927869457729737,,556.0,2,False,False,
rsi_oversold,142,7,35.0,150,1.25,-2.25,-1.2611034641048138,-1.037318805032774,-0.7274765639358279,0.5671824146201631,0.591604411241551,5622,-0.7154682054914137,-1.6739127060909809,-1.4527955567956683,-0.5959357792487768,0.3647596310710184,0.5061728395061729,2187,-0.5959357792487769,,1093.5,3,False,False,
rsi_oversold,143,19,32.5,300,4.0,-2.25,-0.8038184291078382,-0.09097042551776083,-0.25474628444330555,0.9479214766978328,0.4046941678520626,2812,-0.10905360634095129,-2.031116558337793,-0.7350684431513029,-0.4788456920534636,0.5623221604727241,0.3226744186046512,1376,-0.4186425769838258,,688.0,2,False,False,
rsi_oversold,144,21,32.5,270,4.0,-3.0,-0.13936491192824657,-0.008753426831625357,-0.19778238230877232,0.998350922563397,0.4761012183692596,2134,-0.01398763629495825,-2.2667189124248277,-0.5691040506240119,-0.4109203461792593,0.5974124234191138,0.39186507936507936,1008,-0.33244663560740095,,504.0,3,False,False,
rsi_oversold,145,9,25.0,150,2.5,-2.25,-1.3584076004680452,-0.4618108495397105,-0.5045667139798966,0.7544928440207262,0.46330708661417325,3175,-0.44168243938810503,-2.236637216802301,-0.8376295543845217,-0.43286818019632345,0.5337127622533522,0.3735763097949886,1317,-0.40538048268152194,,658.5,3,False,False,
rsi_oversold,146,15,27.5,270,3.0,-1.0,-1.2261763891386321,-0.9602283111924432,-0.7616923340933623,0.5775046772047092,0.22950474183350897,4745,-0.7457916097934403,-1.7059955596665934,-1.3719846990079594,-0.5843825845221345,0.4428182602517466,0.20566037735849058,2120,-0.5825923380538534,,1060.0,2,False,False,
rsi_oversold,147,17,30.0,300,2.25,-1.75,-1.3615660973210064,-0.5020528609614363,-0.5299755008584752,0.7685193557189912,0.42365379886894516,4067,-0.47503114765836185,-1.7989433504869636,-1.1409922815062215,-0.552320870475242,0.4590825374869737,0.35785398230088494,1808,-0.5330744135850671,,904.0,3,False,False,
rsi_oversold,148,21,25.0,180,2.0,-2.25,-1.2975675504631001,-0.3037864522346763,-0.44247809726882764,0.7576973525356614,0.5256410256410257,1326,-0.3496313803556349,-2.2902094563989293,-0.9328060089328807,-0.4255907686057259,0.40815769157108067,0.4418604651162791,645,-0.42559076860572587,,322.5,3,False,False,
rsi_oversold,149,9,22.5,210,1.25,-1.0,-1.0574003606413405,-2.134103760043351,-0.942414047861695,0.36992688286536607,0.34323377273485733,5993,-0.9422266429122758,-1.2936308346199663,-2.5080943101811406,-0.7729759004552682,0.2894105771549521,0.3114104595879556,2524,-0.7724249668326428,,1262.0,2,False,False,
rsi_oversold,150,11,22.5,150,3.75,-1.25,-1.3300848527793716,-0.582587534195078,-0.5953060388333632,0.6683635085793022,0.25264200792602376,3028,-0.5465514795739348,-1.996182455278501,-1.0791467699084643,-0.49527596404808716,0.4550007099390478,0.18726868985936343,1351,-0.49108983227335745,,675.5,2,False,False,
rsi_oversold,151,15,35.0,330,2.0,-2.75,-1.3460482737468262,-0.365898025334719,-0.4177437285834997,0.8177768109021548,0.5763002944062807,4076,-0.340579023428096,-1.9195614110870471,-0.8397194546857827,-0.5134823232393928,0.5409434754924004,0.4922335297268345,1867,-0.4727514173099079,,933.5,3,False,False,
rsi_oversold,152,13,25.0,150,2.25,-2.5,-1.3118902240870165,-0.3174906574722122,-0.4344181083682672,0.7939527409974415,0.5207708779443255,2335,-0.34637881775730495,-2.153611861457448,-0.7480660506580425,-0.4500067262171551,0.5084805805234096,0.4239450441609421,1019,-0.4081510641591273,,509.5,3,False,False,
rsi_oversold,153,15,15.0,300,1.5,-2.0,-1.3921603998657752,-0.41343095188427703,-0.5159187747667291,0.6663950679121197,0.5546558704453441,1235,-0.4718523645729452,-2.380735003088707,-0.8750105072260184,-0.40677669000275785,0.431321706052227,0.4809688581314879,578,-0.4061109578500577,,289.0,3,False,False,
rsi_oversold,154,7,15.0,300,2.0,-2.5,-1.388649553482789,-0.4729687370003446,-0.4990319420268784,0.7533207999744372,0.540587721850451,3437,-0.44849692773674343,-2.02680321368737,-0.8899947482971117,-0.48545996939838204,0.5280723236352656,0.47530468248877483,1559,-0.4636217704743394,,779.5,3,False,False,
rsi_oversold,155,21,17.5,60,3.25,-2.0,-0.8245493081273835,-0.06148001620849075,-0.1749202337175648,0.8606084594074455,0.44666666666666666,150,-0.07549340618323686,-4.483801830417111,-0.24106251816782437,-0.09901934596696238,0.5360670369230937,0.39622641509433965,53,-0.08470543237645278,,26.5,4,False,False,
rsi_oversold,156,21,32.5,270,2.25,-2.5,-1.2418101620774376,-0.26026266133491954,-0.38126151497058147,0.8484675995266798,0.5375365615859603,3077,-0.2762100118778773,-2.179548976629877,-0.8066893347736804,-0.4439470320430352,0.5418777400373243,0.46255506607929514,1362,-0.403801397536921,,681.0,3,False,False,
rsi_oversold,157,7,25.0,270,1.25,-2.75,-1.3599370067824463,-0.7548137905112396,-0.6118229894771571,0.6399884593297829,0.646122860020141,4965,-0.5930627851785971,-1.8825953351661369,-1.2341205554893622,-0.5275002102369991,0.4518266828184837,0.5742990654205608,2140,-0.5275002102369991,,1070.0,3,False,False,
rsi_oversold,158,19,32.5,90,3.25,-3.0,-0.9893221824649162,-0.1527162551271936,-0.31799767143676605,0.8784757499487155,0.5197328476017,1647,-0.17335251667599094,-2.357926461807438,-0.5043979268590182,-0.3839916515498509,0.5883305707716159,0.41916167664670656,668,-0.2992643445723975,,334.0,3,False,False,
rsi_oversold,159,11,20.0,330,2.0,-2.75,-1.0688527632703602,-0.1597398468523021,-0.32343537666398126,0.9032066808204735,0.5856295779560516,2867,-0.1924753060800587,-2.2934883827516406,-0.6938581290593211,-0.4187620866074626,0.5791776363427849,0.5118110236220472,1270,-0.3855332921676261,,635.0,3,False,False,
rsi_oversold,160,13,17.5,300,4.0,-1.5,-1.397614870576464,-0.3220135667205798,-0.44771383264893005,0.7714333960219044,0.29411764705882354,2074,-0.3906063630969663,-2.3356144736912436,-0.7154457010742205,-0.4129416067112696,0.556370376473997,0.2554890219560878,1002,-0.39544676679805746,,501.0,2,False,False,
rsi_oversold,161,13,35.0,240,2.75,-1.25,-1.2341107881594078,-1.0953165464240953,-0.7537405568888954,0.5833903070086284,0.2900907068286839,5843,-0.7385781608751713,-1.596204185391886,-1.5563996677750178,-0.6255400152545144,0.4282304015034915,0.24262169413568416,2609,-0.6244866395463456,,1304.5,2,False,False,
rsi_oversold,162,15,30.0,180,3.25,-3.0,-0.9000826698585936,-0.12809503717111462,-0.3020279663630811,0.9114196064541487,0.5004460303300624,2242,-0.14775660769749344,-2.4471812453215267,-0.4796871118241232,-0.366500288968384,0.6537766660767794,0.42341463414634145,1025,-0.2900784644926585,,512.5,3,False,False,
rsi_oversold,163,9,22.5,360,1.75,-2.0,-1.3238492975858471,-0.7455749734538026,-0.6417161710883678,0.685510903292758,0.5052941176470588,5100,-0.6150069681301744,-1.9198540999356066,-0.7341639064126132,-0.5159619082286055,0.5735388738334652,0.44344703770197486,2228,-0.5050535476233171,,1114.0,3,False,False,
rsi_oversold,164,9,20.0,150,1.5,-1.0,-1.0903657520374292,-1.699986287627276,-0.9091141551721102,0.409033515383423,0.30941376793967407,4111,-0.9082907249784878,-1.4249680609081645,-2.090460906266092,-0.7015371291699706,0.27855668757583196,0.27365883062085594,1659,-0.7011803198812081,,829.5,2,False,False,
rsi_oversold,165,9,20.0,60,2.5,-1.25,-1.3336584585016757,-0.6517579536164818,-0.6419583091404275,0.6036527042526761,0.3115727002967359,2022,-0.6236355934257625,-2.5105624591509166,-0.8920171003623683,-0.38121674191041854,0.4531682076514336,0.2563338301043219,671,-0.3779412533647024,,335.5,2,False,False,
rsi_oversold,166,21,25.0,60,1.75,-2.0,-1.349012397286274,-0.23930930176338522,-0.3425920951317472,0.7240373927562,0.5467128027681661,578,-0.2684276009108736,-3.347114349125699,-0.6137452374831595,-0.25183453830439717,0.4039524931306772,0.46116504854368934,206,-0.2435494327942327,,103.0,3,False,False,
rsi_oversold,167,15,32.5,90,3.5,-2.25,-1.1573439624486364,-0.2177645700913955,-0.36396018834887217,0.8503528784911625,0.4184269662921348,2225,-0.2408778632536024,-2.4506584835259475,-0.7600825230000601,-0.38637564387554735,0.516364047329248,0.3314415437003405,881,-0.35763261437842486,,440.5,2,False,False,
rsi_oversold,168,15,22.5,240,1.25,-1.0,-1.1090609172478936,-1.535830726209539,-0.8902282588285058,0.3659554389297858,0.3504932182490752,3244,-0.8893178144195932,-1.4648122609161183,-2.051198644412789,-0.6823377092786732,0.2862007615994546,0.32189973614775724,1516,-0.6818265731523041,,758.0,2,False,False,
rsi_oversold,169,13,20.0,180,1.5,-2.75,-1.3809457943094328,-0.31760108193922487,-0.4224200196536011,0.7602111339233343,0.6188172043010752,1860,-0.3567459205450353,-2.283721394544417,-0.9210517496014357,-0.42668246825961387,0.4052444997605753,0.5343601895734598,844,-0.42467721756864074,,422.0,3,False,False,
rsi_oversold,170,7,20.0,180,3.25,-2.0,-1.3748108496444962,-0.4445671150526165,-0.48923540084261397,0.757423796835092,0.3817186997103315,3107,-0.430346272117173,-2.074911150004314,-1.0026836487108672,-0.4730243080226972,0.4876215378848185,0.3108587650816182,1409,-0.45202695404513027,,704.5,2,False,False,
