strategy,trial_id,p_fast_period,p_slow_period,p_signal_period,p_entry_hhmm_min,train_calmar,train_sharpe,train_mdd,train_profit_factor,train_win_rate,train_total_trades,train_total_return,test_calmar,test_sharpe,test_mdd,test_profit_factor,test_win_rate,test_total_trades,test_total_return,overfit_ratio,monthly_trades,gates_passed,gate_calmar_ok,pass_stage1,error
macd_cross,91,10,40,12,1470,4.483427635729723,0.08762516077064052,-0.06769612187586879,1.4337914144038713,0.448,125,0.1429154355975195,12.085601861405133,0.09013962724704808,-0.03922901245492294,1.5469336673762857,0.5238095238095238,42,0.06026169137249027,2.6956165780599424,21.0,5,True,True,
macd_cross,92,16,34,9,1430,2.8399539338567084,0.0768955235236532,-0.099652752425558,1.4041312181605559,0.48360655737704916,122,0.13382067754156113,5.969070796585612,0.06510647880140161,-0.05014983338378823,1.432870158037553,0.5128205128205128,39,0.04027719008582187,2.1018195842632936,19.5,5,True,True,
macd_cross,93,8,40,10,1470,0.2974012999738492,0.014219681987121396,-0.11789361833224438,1.0453991688215802,0.4295774647887324,142,0.017518964876689358,21.70849341439938,0.15179188672594257,-0.06488852550388542,2.2644886819726078,0.5531914893617021,47,0.14174354173579218,72.99394258299554,23.5,5,True,True,
macd_cross,94,8,20,9,1450,9.717021799265487,0.10727185262629554,-0.0559105932613963,1.5696014761564803,0.46987951807228917,166,0.24443091656902527,-0.8021286177837519,-0.014190897960485425,-0.09562653597372411,0.927365966777946,0.3684210526315789,57,-0.011962153278798016,-0.0825488132427968,28.5,4,False,False,
macd_cross,95,12,24,12,1500,3.227844473546338,0.06494897092897636,-0.08595333248411204,1.370151687262713,0.4603174603174603,126,0.13133943386733504,6.141610160865808,0.07510332531350454,-0.05797290782364018,1.4777783179684614,0.5238095238095238,42,0.04699881774229908,1.9026970509883958,21.0,5,True,True,
macd_cross,96,16,32,11,1430,3.9199029609242486,0.08341973110401288,-0.09030207368905759,1.5078697113814221,0.45535714285714285,112,0.16500461673363143,62.941566846797166,0.1890232419916931,-0.01953218954422494,3.3142312700752568,0.6388888888888888,36,0.1285067107298774,16.056919641693522,18.0,5,True,True,
macd_cross,97,8,22,12,1450,1.4250759844802416,0.05186886741632129,-0.14951210994279204,1.227542524162004,0.44155844155844154,154,0.10223731908065115,-1.7203865479816667,-0.026124424596441393,-0.06784459424132472,0.8772230115268003,0.42857142857142855,56,-0.01854123016403675,-1.2072244334460045,28.0,4,False,False,
macd_cross,98,16,20,9,1450,6.131471379686786,0.09176971747428606,-0.07213625731423313,1.5311431120484198,0.48120300751879697,133,0.20270519480201998,23.46525120453651,0.14893429518518858,-0.04146106361835884,2.010399389365827,0.5384615384615384,52,0.10789800719263098,3.827017978470151,26.0,5,True,True,
macd_cross,99,14,24,7,1470,2.1174188065268758,0.056934999899760835,-0.09609282139904214,1.233094842354703,0.47368421052631576,152,0.09783379092362154,2.663010014178738,0.04848785528727917,-0.08482726239425419,1.2178832945351707,0.45454545454545453,55,0.03118891882644448,1.2576680654625787,27.5,5,False,False,
macd_cross,100,12,20,9,1460,1.9408703097603697,0.05312517329164234,-0.10443740301421232,1.2405838352438527,0.47297297297297297,148,0.09748006629054462,-0.7728678876939707,-0.0060887189767506586,-0.05584989450485988,0.9625909597937645,0.4727272727272727,55,-0.006631515912102426,-0.3982068682319084,27.5,4,False,False,
macd_cross,101,10,40,7,1480,0.626260774991807,0.027822279840504463,-0.14360978005075176,1.1031070544805563,0.42857142857142855,154,0.04435740562062107,53.61241542178571,0.19818111091021465,-0.0367333208506693,2.8959515605219877,0.5961538461538461,52,0.1783508046322948,85.60717445937293,26.0,5,True,True,
macd_cross,102,16,32,11,1450,2.8758463724802867,0.07151283515888303,-0.09805608391354331,1.4034965791171647,0.42727272727272725,110,0.13336854467504566,72.43011746889813,0.19953673728870044,-0.018692832376599907,3.6512972048534174,0.6388888888888888,36,0.13779478831044045,25.18566991686362,18.0,5,True,True,
macd_cross,103,10,24,8,1490,1.1391829894107814,0.04118019088491236,-0.14061922275658234,1.173046188674765,0.4567901234567901,162,0.07775692119197708,0.8714765995936962,0.01937834488251964,-0.06806997310286236,1.0687514614931903,0.4067796610169492,59,0.008727880241670372,0.7650014156588216,29.5,5,False,False,
macd_cross,104,8,24,12,1480,1.6317444540643373,0.048431963658094476,-0.1029858323319998,1.1962556614377067,0.46357615894039733,151,0.08142841465657802,-2.8158455749901967,-0.05860841873881782,-0.07871217042975659,0.76562350997118,0.41818181818181815,55,-0.03707912691250037,-1.7256657854583228,27.5,4,False,False,
macd_cross,105,14,40,12,1460,3.9933832004528864,0.08700914898190391,-0.07688312466686718,1.4540805851838614,0.45871559633027525,109,0.14446676858399,15.209208615071647,0.1255411593358148,-0.04768737811702107,2.146217694273708,0.6129032258064516,31,0.0857184009612677,3.808602343333037,15.5,5,True,True,
macd_cross,106,12,24,12,1440,3.8384314457585624,0.07348343751094083,-0.0839474231057156,1.4198521487439524,0.47244094488188976,127,0.15115628547082416,17.308985814791278,0.11570695038801145,-0.03437073884352219,1.9233946897225092,0.5952380952380952,42,0.07293113358251757,4.509390374528526,21.0,5,True,True,
macd_cross,107,14,20,10,1460,4.5847027351124785,0.08088343407839177,-0.07421637227220286,1.436189411303075,0.4772727272727273,132,0.1590421967598883,16.885277847254518,0.13613848178512283,-0.05157181109563677,1.787784492168446,0.5272727272727272,55,0.0990568351394967,3.682960231627812,27.5,5,True,True,
macd_cross,108,10,34,9,1470,0.6115755422882304,0.02474584249628361,-0.11935127245170127,1.0892022067518015,0.45,140,0.03614305817607577,44.16244591867955,0.18013646296281205,-0.04267053915736417,2.6683274418065954,0.6122448979591837,49,0.17320593054110112,72.21094184611157,24.5,5,True,True,
macd_cross,109,10,26,7,1460,1.3364028698681822,0.04229950187038647,-0.12639794603693927,1.1744239776342287,0.44508670520231214,173,0.08183521882964273,-3.346056318377577,-0.08896984855746783,-0.10356914116714568,0.6833064391157702,0.38333333333333336,60,-0.06214568702880552,-2.5037781598805005,30.0,4,False,False,
macd_cross,110,14,30,9,1440,3.681320588787703,0.06834832656895588,-0.0796569502358225,1.3879672778078482,0.4375,128,0.13836937746194744,7.1444595034590535,0.07511781471387693,-0.04752953485814512,1.499500824438421,0.5,42,0.04507080818646725,1.9407327699791008,21.0,5,True,True,
macd_cross,111,12,30,12,1490,0.5012061250137939,0.01730336194689912,-0.09494027554858296,1.0733194990532413,0.4140625,128,0.023704655135054153,6.990767651557922,0.0691854302026271,-0.04626114302692088,1.3917564517341472,0.5128205128205128,39,0.04315848383523524,13.947889506269554,19.5,5,True,True,
macd_cross,112,16,30,7,1440,2.9889459670109066,0.056426623353752016,-0.0796109092882951,1.2911792460927638,0.44029850746268656,134,0.11357609651048861,11.25009586922865,0.11038843581197366,-0.05160814323863998,1.6908092359717106,0.574468085106383,47,0.07147230313728148,3.7639007173084833,23.5,5,True,True,
macd_cross,113,12,24,11,1470,2.138822876873146,0.05423444456363961,-0.10564160587996088,1.292280431818467,0.453125,128,0.10812110470927339,14.200441126430382,0.1096167740933011,-0.05000750082662745,1.7541654268674876,0.5217391304347826,46,0.08427453432889132,6.639372189243987,23.0,5,True,True,
macd_cross,114,8,22,11,1490,2.2410972532585096,0.05605437501497616,-0.10569762887750894,1.2519574026608575,0.46496815286624205,157,0.11308909179886739,0.9476300416836547,0.01927968424342544,-0.06168081193089095,1.0694262245571484,0.42105263157894735,57,0.008602797165334186,0.4228419986262622,28.5,4,False,False,
macd_cross,115,12,30,10,1440,3.2795492932166015,0.060153095000258325,-0.08088503558272038,1.3274044533117288,0.43846153846153846,130,0.12589134918814748,13.946778019901279,0.11479201580703804,-0.04265958542926031,1.8234319573014046,0.5581395348837209,43,0.07293530656426017,4.252650828804039,21.5,5,True,True,
macd_cross,116,14,38,8,1470,6.318965199960633,0.09051519849317675,-0.0652948228714649,1.5348916111803794,0.4351145038167939,131,0.1901569884847083,0.5640322977268755,0.014904104890632578,-0.0745184639960788,1.0590748247876915,0.46511627906976744,43,0.006227716057483068,0.08926023168008416,21.5,4,False,False,
macd_cross,117,8,32,7,1460,2.004775356900944,0.056960399106407995,-0.1169381002797368,1.2538932237002,0.45251396648044695,179,0.11198010078326859,-0.8940066340791301,-0.012356545855763226,-0.08725237030862511,0.9355906855671047,0.4032258064516129,62,-0.012171962314579288,-0.44593855915164415,31.0,4,False,False,
macd_cross,118,12,32,7,1480,0.8197087027843557,0.03149256655281197,-0.12236363488039188,1.1182305773950305,0.4489795918367347,147,0.049351016754050514,42.2159060432597,0.186555446432329,-0.04142124994988071,2.7783912601896255,0.5882352941176471,51,0.16470537757943382,51.50110752742078,25.5,5,True,True,
macd_cross,119,16,30,12,1440,6.428774261190646,0.10972923200510831,-0.06662649956421061,1.6795019107429596,0.4807692307692308,104,0.19681817629506138,44.76943354417157,0.16971152475036733,-0.018937408703363807,2.7843308780449383,0.6285714285714286,35,0.09700973098235433,6.963914383249788,17.5,5,True,True,
macd_cross,120,12,36,9,1490,3.590936815850776,0.06778999584314445,-0.08191338538850833,1.3848128752891458,0.42424242424242425,132,0.1387699015829269,1.640020903391926,0.035130431642471864,-0.08496593428539946,1.1759200178309948,0.45454545454545453,44,0.01986644775414459,0.4567111557498589,22.0,4,False,False,
macd_cross,121,12,32,12,1470,1.0440933535465282,0.03431156552801116,-0.1140141327350161,1.174771123700632,0.408,125,0.058319773678072284,1.1394562249657716,0.02388696837093933,-0.07318513814110496,1.1131648077970056,0.48717948717948717,39,0.012151228641710254,1.0913355794243103,19.5,5,False,False,
macd_cross,122,16,24,8,1490,1.06954069678942,0.032198731912684096,-0.11088196886217792,1.1500004183863362,0.44696969696969696,132,0.0581059303433098,58.02312315654049,0.18532443031739834,-0.03163655187394382,2.848212008591424,0.5957446808510638,47,0.17019214253821469,54.25050522220994,23.5,5,True,True,
macd_cross,123,14,40,12,1450,3.700531189359751,0.08725775542150663,-0.08602351637498032,1.4699538917200163,0.44954128440366975,109,0.14944660771159946,25.33063847648005,0.14883823613770963,-0.03498864549935395,2.657508271125657,0.5806451612903226,31,0.1004234161498434,6.845135787346963,15.5,5,True,True,
macd_cross,124,16,38,9,1490,1.314829830822761,0.0417885061346948,-0.1019508971640883,1.1906213898408289,0.41025641025641024,117,0.06544865510380804,11.530405578520845,0.10229324446659356,-0.046944569263438686,1.6958000704280967,0.5405405405405406,37,0.06741122461159188,8.769504089594346,18.5,5,True,True,
macd_cross,125,16,20,9,1470,3.8187837757498633,0.07171544369216798,-0.0741416752938334,1.3741634678597308,0.4696969696969697,132,0.13387492213214958,23.889212829653093,0.15634032990343863,-0.046208011441157465,2.0289343148931023,0.5576923076923077,52,0.11868880841759011,6.255712350449107,26.0,5,True,True,
macd_cross,126,10,32,11,1480,1.500363072703306,0.03355002367790301,-0.08600135310815463,1.1671117762322443,0.4122137404580153,131,0.06307161096408964,5.291692209010965,0.07614631906984191,-0.07018282896298528,1.441991199820104,0.5111111111111111,45,0.048776168544438114,3.5269411153105525,22.5,5,True,True,
macd_cross,127,14,34,10,1460,1.6575432266280696,0.05296732147170279,-0.10310351060364584,1.2505745247946691,0.43902439024390244,123,0.08275832456317911,4.724641521024275,0.06249410772745008,-0.05908831985951745,1.3713910231618955,0.5384615384615384,39,0.03782507936388302,2.8503881196725023,19.5,5,True,True,
macd_cross,128,16,34,12,1450,5.522727006710177,0.10041181944301025,-0.07281992341459058,1.6485568712343144,0.4666666666666667,105,0.18571968047793574,34.9985635661537,0.16526958690640875,-0.022586782910515017,2.9238407602823657,0.59375,32,0.09181008965472448,6.337188769901181,16.0,5,True,True,
macd_cross,129,8,28,11,1480,1.610807336511298,0.04743998956153382,-0.10278363570985566,1.1915689140345482,0.46621621621621623,148,0.08026974740124948,2.5065361490590674,0.046869912095457766,-0.08610483431630535,1.2074800136569912,0.45454545454545453,55,0.02990700464070728,1.5560744554887287,27.5,5,False,False,
macd_cross,130,8,26,12,1470,2.542548185157843,0.06781152647702349,-0.09702118446142413,1.2853761829554184,0.4797297297297297,148,0.11752605706274588,3.776242747186507,0.05990213486399879,-0.07754039346195125,1.277239820219129,0.4727272727272727,55,0.03948635610502982,1.4852197371245004,27.5,5,True,True,
macd_cross,131,10,26,8,1430,1.7439589026844364,0.05142556195284419,-0.12597166941518503,1.2285878879231171,0.4431137724550898,167,0.10526619269030513,-1.3435912464492097,-0.023888904045713005,-0.08792717499818903,0.8860612721859951,0.375,56,-0.018779195241822144,-0.7704259798674442,28.0,4,False,False,
macd_cross,132,8,26,10,1440,0.9150843149015829,0.034702399759326076,-0.14334380687753343,1.1439823488341123,0.4472049689440994,161,0.0640858657736354,-0.599511191287399,-0.006657212179063256,-0.08037508267458535,0.9558985468064997,0.375,56,-0.007419343168051595,-0.6551431179889432,28.0,4,False,False,
macd_cross,133,14,32,12,1460,2.4930035880781563,0.06260985187052706,-0.09307027545097869,1.3270351001488347,0.4424778761061947,113,0.11088544895549601,24.012762144643045,0.12613287391685446,-0.02834303486587763,1.9669598400682113,0.5945945945945946,37,0.08142992148244144,9.632060803873275,18.5,5,True,True,
macd_cross,134,14,34,10,1460,1.6575432266280696,0.05296732147170279,-0.10310351060364584,1.2505745247946691,0.43902439024390244,123,0.08275832456317911,4.724641521024275,0.06249410772745008,-0.05908831985951745,1.3713910231618955,0.5384615384615384,39,0.03782507936388302,2.8503881196725023,19.5,5,True,True,
macd_cross,135,10,40,12,1430,6.119673414976736,0.10012903062540343,-0.06307701812176053,1.5561350783794592,0.4765625,128,0.1788155751873579,11.176036072511058,0.09556148966768738,-0.045423037514556654,1.6202526278458906,0.5476190476190477,42,0.06386511118433535,1.8262471401104243,21.0,5,True,True,
macd_cross,136,8,32,8,1450,2.187685635472456,0.060013079454192764,-0.12072429467945459,1.2613238539159097,0.4425287356321839,174,0.1253711788499956,-3.234964374746551,-0.08336038596840817,-0.1044587876842305,0.6885106208611222,0.3770491803278688,61,-0.060288826900447456,-1.4787153703863503,30.5,4,False,False,
macd_cross,137,16,34,7,1460,9.198481199006117,0.10737645930732978,-0.05881793670285533,1.6678778291267229,0.45985401459854014,137,0.2435167406084413,2.465012006844859,0.04423529067461439,-0.074851031984079,1.238868747431482,0.4666666666666667,45,0.02586237450844564,0.2679803277862002,22.5,4,False,False,
macd_cross,138,8,34,8,1500,0.828321064164169,0.032012174632536944,-0.14227740928673888,1.1298116576219122,0.45454545454545453,165,0.05775243299036514,0.3802592905364686,0.012568854227725598,-0.08255546676284108,1.0390227816787545,0.41379310344827586,58,0.0046718831741050515,0.4590723416169255,29.0,4,False,False,
macd_cross,139,16,36,11,1480,5.719689989540515,0.10005082535013014,-0.06413330542190479,1.5354439683986523,0.4642857142857143,112,0.17056253463639726,26.1095482021518,0.15512953774910063,-0.039588816604993686,2.6844812940007605,0.625,32,0.11297643779007904,4.564853733313837,16.0,5,True,True,
macd_cross,140,14,38,12,1490,5.871255278148744,0.10335435957586915,-0.06517235241616892,1.5565343908641278,0.4690265486725664,113,0.1773714078913109,14.946773078955218,0.12082703652050472,-0.0477091239175146,2.0513805065309487,0.5757575757575758,33,0.0845581733239753,2.5457542503020005,16.5,5,True,True,
macd_cross,141,16,34,8,1500,2.514962223284286,0.05281605890196688,-0.07953992126441005,1.2747722999294302,0.421875,128,0.09625632256732208,1.660893802591373,0.0288901173837154,-0.06477733240729036,1.1275752874216793,0.46511627906976744,43,0.015528165655998682,0.6604050697916305,21.5,5,False,False,
macd_cross,142,14,28,8,1470,0.6858606818609988,0.023942690056938144,-0.11920944088156643,1.1055389006909797,0.4444444444444444,135,0.040401849637929255,40.32390638870011,0.17244540074210363,-0.04112780162538578,2.60572715675725,0.5957446808510638,47,0.15885974666859348,58.79314481081805,23.5,5,True,True,
macd_cross,143,16,34,12,1460,5.114211780016957,0.10140460883729026,-0.0766344727677262,1.634740815696979,0.4666666666666667,105,0.181347889178477,17.237381546110413,0.14220426329069139,-0.039489268495778475,2.244085633476733,0.625,32,0.08143933666727188,3.370486457651791,16.0,5,True,True,
macd_cross,144,12,34,7,1470,1.098575980027164,0.03788224045663095,-0.11699690299412217,1.1501316548053535,0.4383561643835616,146,0.06283277183694969,50.951760520954615,0.19139220726245196,-0.03986222620115111,2.7831702965653533,0.5769230769230769,52,0.18201012000960248,46.379823924144745,26.0,5,True,True,
macd_cross,145,10,28,9,1480,2.2263608576471934,0.06055880640178258,-0.09711692688906043,1.2510540028138053,0.4697986577181208,149,0.10367940544074061,6.485047928096348,0.07861379697864215,-0.06438891700938897,1.3763234377168805,0.4909090909090909,55,0.05402698396499872,2.912846722857728,27.5,5,True,True,
macd_cross,146,16,22,8,1450,2.160126809791332,0.060945346360415084,-0.1253502578589464,1.294809450722312,0.4666666666666667,135,0.12835787252154374,45.721428572636924,0.20405914092903202,-0.04504461775880351,3.3787618145362277,0.58,50,0.18367669486790938,21.166085419334063,25.0,5,True,True,
macd_cross,147,10,32,12,1450,4.442625593486126,0.07680347913879387,-0.07826706136958388,1.4443272509649299,0.4330708661417323,127,0.16228517942960563,5.876908179908514,0.07704481000853208,-0.061782296721209363,1.4859591829458447,0.46511627906976744,43,0.04781688282499874,1.3228457037940278,21.5,5,True,True,
macd_cross,148,10,22,10,1490,1.3641724510630127,0.04502463573254827,-0.11862049088704513,1.1887934111899332,0.45695364238410596,151,0.07851871767545382,-0.7865246812329615,-0.00631277243220389,-0.05596149539218343,0.9618607008976312,0.4642857142857143,56,-0.006764714072053923,-0.5765581035008241,28.0,4,False,False,
macd_cross,149,12,36,10,1490,2.168712543139695,0.05276971756753908,-0.0901964958321671,1.2722153609289542,0.4251968503937008,127,0.09421512639992424,1.098824418630816,0.021172307750804996,-0.06419531900031399,1.0887384129813718,0.47619047619047616,42,0.010331495254139789,0.5066713069497087,21.0,5,False,False,
macd_cross,150,8,26,10,1490,0.8192556172351348,0.03191993653795516,-0.1430353775322412,1.1310379406947633,0.4528301886792453,159,0.057433434291024765,-0.028858915876968316,0.004767659506183273,-0.08874193533537227,1.0041797711708842,0.4107142857142857,56,-0.0003866025446295218,-0.035225777241983204,28.0,4,False,False,
macd_cross,151,16,20,11,1490,1.9632898445041604,0.043536982233164906,-0.08583789771725311,1.2277422456665816,0.4634146341463415,123,0.08165147710267062,14.101248509487567,0.10165587801251247,-0.033935231706029786,1.5767855065750234,0.5581395348837209,43,0.06074078764554436,7.182458845269948,21.5,5,True,True,
macd_cross,152,14,20,9,1470,4.156447203561133,0.07794258608947831,-0.07632981331477605,1.3639212085552066,0.4864864864864865,148,0.14897552717587192,3.5142412569860206,0.0494834836247338,-0.06701759477249511,1.2100177494532969,0.4727272727272727,55,0.03240512419527608,0.8454916145633011,27.5,5,True,True,
macd_cross,153,14,32,11,1460,2.103353799231193,0.061776811507503325,-0.10232716260905583,1.3069628002139182,0.44166666666666665,120,0.10322787937175493,3.712944271117295,0.053624948282041146,-0.06103982546847838,1.3057105313425559,0.5128205128205128,39,0.03128296437381928,1.765249513645508,19.5,5,True,True,
macd_cross,154,14,26,9,1490,1.9577213362038575,0.04495506276353144,-0.09103526014735662,1.2358261541207112,0.4461538461538462,130,0.08616586506098622,45.25852272857906,0.16760938090799393,-0.03274621186540299,2.609625939681833,0.5555555555555556,45,0.1469244029139265,23.117959584757926,22.5,5,True,True,
macd_cross,155,14,20,10,1480,4.5847027351124785,0.08088343407839177,-0.07421637227220286,1.436189411303075,0.4772727272727273,132,0.1590421967598883,16.885277847254518,0.13613848178512283,-0.05157181109563677,1.787784492168446,0.5272727272727272,55,0.0990568351394967,3.682960231627812,27.5,5,True,True,
macd_cross,156,14,24,10,1450,4.312578966982437,0.08162297229689133,-0.08823519642521947,1.4653995446387789,0.4566929133858268,127,0.17646029612120118,23.757294255742135,0.1350375488536588,-0.03087588314590188,2.2093058694661742,0.5714285714285714,42,0.08649876168653314,5.508836925104562,21.0,5,True,True,
macd_cross,157,16,36,7,1490,8.024912800668371,0.1055848150002699,-0.06544158244026296,1.6635924354728395,0.4393939393939394,132,0.237045218205449,0.5640322977268755,0.014904104890632578,-0.0745184639960788,1.0590748247876915,0.46511627906976744,43,0.006227716057483068,0.07028516218642263,21.5,4,False,False,
macd_cross,158,16,38,12,1430,5.0982773857980295,0.10360548021131158,-0.08270069902156552,1.6642099722437662,0.4727272727272727,110,0.19398743272350005,23.548769405120737,0.14413971557555302,-0.029056724593486405,2.5558307899058486,0.5806451612903226,31,0.08178430274411141,4.618965902231831,15.5,5,True,True,
macd_cross,159,8,40,10,1450,1.2449705508047872,0.0399385736449745,-0.11858842005467532,1.159649782667822,0.43356643356643354,143,0.07186475098998857,28.22354312943095,0.16910872039734015,-0.0569296746585126,2.5197318388335157,0.574468085106383,47,0.15543448153717,22.670048790460452,23.5,5,True,True,
macd_cross,160,14,24,7,1470,2.1174188065268758,0.056934999899760835,-0.09609282139904214,1.233094842354703,0.47368421052631576,152,0.09783379092362154,2.663010014178738,0.04848785528727917,-0.08482726239425419,1.2178832945351707,0.45454545454545453,55,0.03118891882644448,1.2576680654625787,27.5,5,False,False,
macd_cross,161,14,30,8,1500,2.1978438440208126,0.04896391448045025,-0.08844366336858593,1.2577416040955978,0.4393939393939394,132,0.09365001885216873,13.657993522389878,0.11346796114463921,-0.044002603488179644,1.7242282919208973,0.5217391304347826,46,0.07354534850641015,6.214269298315328,23.0,5,True,True,
macd_cross,162,12,30,10,1470,2.2936935019988125,0.0463246130126166,-0.08295605535162862,1.2431751632557522,0.4263565891472868,129,0.09175197042324923,5.505811027563663,0.0755723859218574,-0.06591372897419792,1.4456658784492462,0.4883720930232558,43,0.04779597625922305,2.4004127067394525,21.5,5,True,True,
macd_cross,163,14,28,7,1500,1.731103047058227,0.052135358682389436,-0.10570404585603307,1.2181218547761072,0.47183098591549294,142,0.08837647072261534,40.9213563029232,0.18647514560253461,-0.047298454448661424,2.9919525781357623,0.5918367346938775,49,0.17631562596534756,23.638891036823864,24.5,5,True,True,
macd_cross,164,8,36,7,1480,0.7565314811406193,0.03236322734304362,-0.15948877980964482,1.130795994975664,0.4367816091954023,174,0.059090140232038735,-2.44839045712458,-0.05187898008475763,-0.09337596479783401,0.7996259023637088,0.4153846153846154,65,-0.03838613422621251,-3.236336514949982,32.5,4,False,False,
macd_cross,165,10,40,7,1430,1.8966584036670635,0.059199279200225254,-0.12643710525791646,1.246859899283293,0.4375,160,0.11441685247677857,34.76177959291887,0.18037586478590842,-0.04694345224849461,2.7024966428443893,0.5769230769230769,52,0.15710404158451685,18.3279074005679,26.0,5,True,True,
macd_cross,166,8,26,8,1430,5.281033876120566,0.08831780228927655,-0.0779533808508278,1.4293992147337773,0.4371584699453552,183,0.18976574600609863,2.5866321935237515,0.0434193762380431,-0.07687823742122053,1.204838942012451,0.3898305084745763,59,0.027726491989491064,0.4897965538944592,29.5,4,False,False,
macd_cross,167,16,24,8,1450,2.063488652548117,0.05322480369109584,-0.10780190522952697,1.2581197696607278,0.45112781954887216,133,0.10652530700097085,74.77915996039047,0.2118150220168787,-0.02904032607759879,3.51325180452623,0.6458333333333334,48,0.1901174756863504,36.23919126865504,24.0,5,True,True,
macd_cross,168,14,40,7,1460,6.613420014860372,0.09422412307846165,-0.06980387836175711,1.5491715938710164,0.44680851063829785,141,0.21080635802567094,0.4226488344923257,0.014027886111859678,-0.09162869606585126,1.0515883798850907,0.4444444444444444,45,0.005745954661160679,0.06390775628080973,22.5,4,False,False,
macd_cross,169,14,28,9,1450,3.362402342042655,0.06074239507977646,-0.07951847600519024,1.3174114807548443,0.42748091603053434,131,0.12683569390392968,13.744053735357857,0.11805654467806952,-0.04661422992785525,1.8688787993969798,0.5348837209302325,43,0.07751612153840415,4.087569641355996,21.5,5,True,True,
macd_cross,170,16,38,12,1440,4.449409391109782,0.09533464115303796,-0.0845497723099671,1.5782878953192176,0.5045871559633027,109,0.1746015019647964,24.464573595336585,0.14597149208236487,-0.028030811249805464,2.5061237437623753,0.5806451612903226,31,0.08193066467096433,5.498386739646489,15.5,5,True,True,
macd_cross,171,10,28,7,1430,3.397644684871279,0.06835818640235071,-0.09167421042482252,1.317068605321826,0.4350282485875706,177,0.14643000040277343,-3.9310354825870517,-0.08916384339186621,-0.0894106245363108,0.6628347772008737,0.3442622950819672,61,-0.06321568879349915,-1.1569883984899323,30.5,3,False,False,
macd_cross,172,12,38,12,1490,1.6596223921897324,0.04643012530014107,-0.09856797413547626,1.2293487272480845,0.4051724137931034,116,0.07934498182203109,17.31585339643574,0.12480378191324945,-0.04037605188814996,1.9152550653285676,0.5641025641025641,39,0.08322161999442157,10.433610366987715,19.5,5,True,True,
macd_cross,173,14,26,7,1460,2.544470807874132,0.06583048740584452,-0.09494453216329969,1.2793143737381125,0.4726027397260274,146,0.11522090695896137,16.893908805496324,0.14862624793338342,-0.06374739822425693,2.0276244305212856,0.5370370370370371,54,0.11651767487704512,6.639458685561001,27.0,5,True,True,
macd_cross,174,8,28,12,1440,2.0853161779573295,0.06556398699479618,-0.11429902662584443,1.2660639041775845,0.4863013698630137,146,0.11375601217959486,20.482017555884315,0.15149275468280568,-0.057777701498498604,2.1116609957130703,0.5471698113207547,53,0.1249656613858463,9.822020167679064,26.5,5,True,True,
macd_cross,175,16,20,9,1490,3.8187837757498633,0.07171544369216798,-0.0741416752938334,1.3741634678597308,0.4696969696969697,132,0.13387492213214958,23.889212829653093,0.15634032990343863,-0.046208011441157465,2.0289343148931023,0.5576923076923077,52,0.11868880841759011,6.255712350449107,26.0,5,True,True,
macd_cross,176,12,22,11,1480,4.206596907030557,0.07513167057773554,-0.07413300293438296,1.4026439880526902,0.4732824427480916,131,0.14659354875697872,14.248610789838324,0.13539788165633204,-0.062331002568632284,1.858763500094715,0.5490196078431373,51,0.10058569476535473,3.3872061204686332,25.5,5,True,True,
macd_cross,177,8,32,10,1440,1.2205634248295256,0.04726465545878434,-0.13582067925511665,1.1872334796065453,0.4605263157894737,152,0.08036928826993295,6.294686887486324,0.07929919265624157,-0.0683345866168617,1.4338544574987475,0.4528301886792453,53,0.05543215265690571,5.1571977002059475,26.5,5,True,True,
macd_cross,178,14,30,12,1500,1.89118821156368,0.05567859588525604,-0.10057986068321167,1.268889981599994,0.4444444444444444,117,0.09172408778366647,15.61514716337294,0.09915993478931132,-0.03176329767039162,1.7104442472688162,0.5263157894736842,38,0.06262021403139317,8.256791718504823,19.0,5,True,True,
macd_cross,179,10,32,8,1470,1.072487559928436,0.0412890817487655,-0.12854515972073063,1.161694282471037,0.45695364238410596,151,0.06725348934353703,7.862933640840508,0.09045726282825926,-0.06834975458931505,1.5055090812796548,0.49056603773584906,53,0.06700765523000429,7.331491697083347,26.5,5,True,True,
macd_cross,180,16,36,10,1500,3.23547682343517,0.07127611065906035,-0.08107076044535125,1.3714183171414074,0.45454545454545453,110,0.12456140630963985,18.70788100015664,0.13639650204883125,-0.0477091239175146,2.1758951010853154,0.5588235294117647,34,0.10097262319833078,5.782109414183382,17.0,5,True,True,
macd_cross,181,14,38,9,1480,3.6704522192317928,0.08541411250483712,-0.07862854108012843,1.4311427765511757,0.44715447154471544,123,0.13630896053231267,12.31164729769711,0.09144104605067932,-0.03922901245492294,1.5599435798442902,0.5365853658536586,41,0.06122101219124043,3.3542589747357825,20.5,5,True,True,
macd_cross,182,10,22,9,1500,2.6727810862701746,0.06242035564676673,-0.10156529436604483,1.289676210130963,0.4713375796178344,157,0.1286663053397592,0.15778336276201918,0.0074368257373033445,-0.06168081193089095,1.0178686045997045,0.42857142857142855,56,0.0014615265769957198,0.059033402912246534,28.0,4,False,False,
macd_cross,183,10,34,11,1490,2.381884996128843,0.04822440582104429,-0.08171564750062214,1.2513959073018106,0.4186046511627907,129,0.09376626165235447,2.0934461065094894,0.04123765978109674,-0.08067054396418695,1.2121256361452843,0.45454545454545453,44,0.02380970779955427,0.8789030998187828,22.0,5,False,False,
