=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (4승 9패)
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원 (실제 수익률 합계)
  ㄴ 손실 금액: -301,577원 (실제 손실률 합계)

=== 총 승패: 4승 9패 ===
=== selection_date 이후 승패: 4승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 4승 9패 (승률 30.8%) ===
총 수익금: -58,090원 (-5.8%)
  ㄴ 승리 수익: +243,486원
  ㄴ 손실 금액: -301,577원

   🔴 071670(에이테크솔루션) 09:30 매수 → -5.00%
   🔴 101170(우림피티에스) 09:33 매수 → -5.00%
   🔴 124500(아이티센글로벌) 09:34 매수 → -5.00%
   🟢 006805(미래에셋증권우) 10:07 매수 → +7.00%
   🔴 140670(알에스오토메이션) 10:10 매수 → -2.00%
   🔴 049630(재영솔루텍) 10:27 매수 → -1.34%

=== 012200 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:01:49
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,750 | 거래량:769,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:9,030 | 거래량:23,496 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:9,130 | 거래량:9,145 | 🔴회피(이등분선아래) | 신뢰도:0%
    12:33→12:36: 종가:9,150 | 거래량:3,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:9,080 | 거래량:3,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:9,060 | 거래량:16,679 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:9,050 | 거래량:6,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:8,900 | 거래량:33,750 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:8,850 | 거래량:12,295 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:8,590 | 거래량:55,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:8,700 | 거래량:25,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:8,760 | 거래량:19,642 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:8,850 | 거래량:18,326 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:8,850 | 거래량:12,970 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:8,700 | 거래량:12,652 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:8,630 | 거래량:24,355 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:8,510 | 거래량:18,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:8,670 | 거래량:15,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:8,610 | 거래량:6,707 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:8,640 | 거래량:4,489 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:8,530 | 거래량:8,311 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:8,680 | 거래량:14,718 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:8,670 | 거래량:4,169 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:8,760 | 거래량:7,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:8,780 | 거래량:13,687 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:8,730 | 거래량:8,269 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:8,680 | 거래량:4,673 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:8,800 | 거래량:10,984 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:8,670 | 거래량:8,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:8,600 | 거래량:12,917 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:8,580 | 거래량:14,558 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:8,650 | 거래량:1,675 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:8,670 | 거래량:4,278 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:8,680 | 거래량:1,548 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:8,600 | 거래량:3,709 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:8,660 | 거래량:8,384 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:8,640 | 거래량:4,138 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:8,690 | 거래량:981 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:8,700 | 거래량:1,882 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:8,800 | 거래량:9,113 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:8,780 | 거래량:2,719 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:8,760 | 거래량:6,681 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:8,740 | 거래량:8,887 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:8,770 | 거래량:6,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:8,760 | 거래량:3,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:8,740 | 거래량:11,222 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:8,660 | 거래량:8,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:8,670 | 거래량:5,354 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:8,760 | 거래량:6,983 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:8,780 | 거래량:5,335 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:8,740 | 거래량:4,726 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:8,680 | 거래량:4,018 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:8,620 | 거래량:14,110 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:8,650 | 거래량:6,978 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:8,660 | 거래량:3,512 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:8,640 | 거래량:2,928 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:8,700 | 거래량:7,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:8,750 | 거래량:8,765 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:8,800 | 거래량:12,539 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 101170 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:00:48
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:33 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @17,290 → 13:25 매도[stop_loss_5.0pct] @16,426 (-5.00%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:17,000 | 거래량:380,015 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:16,870 | 거래량:484,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:16,750 | 거래량:358,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:16,640 | 거래량:169,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:16,370 | 거래량:211,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:16,810 | 거래량:143,512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:17,410 | 거래량:625,963 | 🟢강매수 | 신뢰도:85% | 💰매수@17,290 | →13:25매도@16,426
    09:33→09:36: 종가:17,160 | 거래량:252,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:17,060 | 거래량:109,073 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:17,080 | 거래량:149,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:17,000 | 거래량:134,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:17,120 | 거래량:63,560 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:17,520 | 거래량:214,491 | 🟢강매수 | 신뢰도:85%
    09:51→09:54: 종가:17,450 | 거래량:139,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:17,710 | 거래량:293,353 | 🟢강매수 | 신뢰도:85%
    09:57→10:00: 종가:17,780 | 거래량:122,438 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:17,670 | 거래량:75,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:17,570 | 거래량:112,699 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:17,560 | 거래량:50,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:17,780 | 거래량:98,810 | 🟢강매수 | 신뢰도:85%
    10:12→10:15: 종가:17,900 | 거래량:144,079 | 🟢강매수 | 신뢰도:89%
    10:15→10:18: 종가:17,850 | 거래량:228,340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:17,790 | 거래량:81,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:17,690 | 거래량:58,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:17,440 | 거래량:50,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:17,430 | 거래량:76,689 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:17,520 | 거래량:70,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:17,380 | 거래량:30,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:17,510 | 거래량:44,309 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:17,270 | 거래량:66,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:17,150 | 거래량:70,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:17,200 | 거래량:97,467 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:17,290 | 거래량:44,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:17,320 | 거래량:29,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:17,250 | 거래량:21,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:17,120 | 거래량:40,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:17,050 | 거래량:74,603 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:17,190 | 거래량:29,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:17,100 | 거래량:27,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:17,070 | 거래량:16,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:16,940 | 거래량:26,627 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:17,090 | 거래량:33,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:17,080 | 거래량:19,820 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:17,065 | 거래량:6,771 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:17,020 | 거래량:14,114 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:17,040 | 거래량:12,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:16,920 | 거래량:13,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:16,980 | 거래량:16,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:17,180 | 거래량:39,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:17,200 | 거래량:29,922 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:17,120 | 거래량:19,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:17,170 | 거래량:17,048 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:17,000 | 거래량:28,634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:17,210 | 거래량:19,151 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:17,150 | 거래량:23,612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:17,190 | 거래량:9,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:17,170 | 거래량:4,547 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:17,220 | 거래량:11,796 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:17,180 | 거래량:8,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:17,150 | 거래량:9,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:17,170 | 거래량:9,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:17,010 | 거래량:18,996 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:17,000 | 거래량:46,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:17,070 | 거래량:13,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:17,040 | 거래량:7,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:17,160 | 거래량:13,738 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:17,100 | 거래량:9,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:16,960 | 거래량:12,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:16,970 | 거래량:4,921 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:16,740 | 거래량:103,393 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:16,860 | 거래량:36,193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:16,720 | 거래량:30,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:16,760 | 거래량:7,751 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:16,680 | 거래량:22,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:16,590 | 거래량:43,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:16,820 | 거래량:31,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:16,870 | 거래량:24,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:16,860 | 거래량:19,742 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:16,780 | 거래량:8,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:16,680 | 거래량:18,886 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:16,540 | 거래량:39,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:16,590 | 거래량:17,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:16,520 | 거래량:36,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:16,500 | 거래량:22,721 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:16,340 | 거래량:60,494 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:16,310 | 거래량:67,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:16,320 | 거래량:63,424 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:16,450 | 거래량:69,454 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:16,440 | 거래량:49,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:16,360 | 거래량:26,323 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:16,570 | 거래량:47,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:16,480 | 거래량:19,488 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:48→13:51: 종가:16,470 | 거래량:25,512 | 🔴회피(이등분선아래) | 신뢰도:0%
    13:51→13:54: 종가:16,520 | 거래량:8,452 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:16,410 | 거래량:13,743 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:16,200 | 거래량:45,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:16,070 | 거래량:98,167 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:15,960 | 거래량:74,664 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:15,650 | 거래량:172,884 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:15,700 | 거래량:123,042 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:15,800 | 거래량:56,040 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:15,690 | 거래량:38,202 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:15,700 | 거래량:25,925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:15,620 | 거래량:15,286 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:15,750 | 거래량:17,674 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:15,800 | 거래량:33,780 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:15,850 | 거래량:43,877 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:15,960 | 거래량:30,660 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:15,940 | 거래량:16,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:15,830 | 거래량:13,786 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:15,890 | 거래량:12,841 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:15,930 | 거래량:15,690 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:15,800 | 거래량:25,399 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:15,750 | 거래량:15,661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:15,850 | 거래량:11,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:15,780 | 거래량:9,029 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:16,110 | 거래량:156,178 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:16,160 | 거래량:53,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:15,940 | 거래량:40,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:16,130 | 거래량:27,297 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:16,210 | 거래량:55,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:16,320 | 거래량:67,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:16,320 | 거래량:52,219 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 071670 - 20251226 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-26 09:02:56
  승패: 1승 1패
  selection_date 이후 승패: 1승 1패
  매매신호:
    09:30 [pullback_pattern]
    10:39 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @9,348 → 09:53 매도[stop_loss_5.0pct] @8,881 (-5.00%)
    10:39 매수[pullback_pattern] @9,282 → 15:01 매도[profit_2.3pct] @9,500 (+2.35%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,040 | 거래량:230,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:9,310 | 거래량:215,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:9,350 | 거래량:109,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:9,240 | 거래량:83,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:9,230 | 거래량:62,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:9,380 | 거래량:66,628 | 🟢강매수 | 신뢰도:87% | 💰매수@9,348 | →09:53매도@8,881
    09:30→09:33: 종가:9,230 | 거래량:58,680 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:9,220 | 거래량:20,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:9,130 | 거래량:65,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:9,120 | 거래량:77,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:9,050 | 거래량:73,573 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:9,060 | 거래량:23,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:8,920 | 거래량:72,099 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:8,850 | 거래량:71,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:8,900 | 거래량:62,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:9,140 | 거래량:121,607 | 🟢강매수 | 신뢰도:87%
    10:00→10:03: 종가:9,110 | 거래량:43,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:9,190 | 거래량:59,364 | 🟢강매수 | 신뢰도:88%
    10:06→10:09: 종가:9,190 | 거래량:46,682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,120 | 거래량:27,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,170 | 거래량:20,599 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,160 | 거래량:18,671 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:9,155 | 거래량:11,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:9,190 | 거래량:19,418 | 🟢강매수 | 신뢰도:90%
    10:24→10:27: 종가:9,110 | 거래량:15,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:9,130 | 거래량:14,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:9,050 | 거래량:28,923 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:9,130 | 거래량:7,541 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:9,320 | 거래량:57,944 | 🟢강매수 | 신뢰도:89% | 💰매수@9,282 | →15:01매도@9,500
    10:39→10:42: 종가:9,240 | 거래량:41,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:9,190 | 거래량:17,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:9,290 | 거래량:14,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:9,270 | 거래량:39,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:9,260 | 거래량:13,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
